celltype,tf,pval,pval_adj,mean_difference
cMono,PPARD,1.169974488694351e-233,3.893821345185887e-232,0.001853491656817044
cMono,PPARG,1.7161570699344756e-189,2.5037086020276938e-188,0.002459447745186423
cMono,PRDM1,2.1769441119204274e-84,4.333542951766832e-84,-0.002849131259578419
cMono,PRDM4,3.496889554837017e-100,8.660900874189357e-100,-0.0014622292937931033
cMono,PRDM6,1.5762470081038185e-268,9.326128131280927e-267,-0.002510026401930803
cMono,PRDM9,5.629885992952619e-107,1.6031627225921228e-106,-0.0012267455113906742
cMono,PROP1,0.1953525825588921,0.20120938145572542,0.00010870534603791594
cMono,PROX1,2.644936658022077e-75,4.758205305394446e-75,-0.0012566987189911241
cMono,PRRX1,1.6796619607103052e-07,1.8614359918381634e-07,2.07673122882418e-08
cMono,PRRX2,7.13524784780863e-103,1.8856176074233727e-102,-0.0008531883438043023
cMono,PTF1A,1.1046756840861491e-76,2.0076443746616875e-76,-0.0007725657845406263
cMono,RARA,3.3255099293894265e-228,1.0416670808234526e-226,0.001579101513680306
cMono,RARB,1.3163915006124879e-140,7.537402947055374e-140,0.005504729261408908
cMono,RARG,1.0685045420423899e-138,5.865759470490439e-138,0.001663759557033597
cMono,RAX,0.10127038363536477,0.10522239860650096,0.0003169310841760727
cMono,RAX2,0.4083577130058459,0.41617317162796735,0.00015968743489725226
cMono,RBAK,0.1768545098019555,0.18250974122004127,0.00011238397885005719
cMono,RBPJ,1.3188713791480495e-96,3.107517740691754e-96,0.0010120028016827355
cMono,REL,9.40975805333127e-24,1.166634729545728e-23,0.000783179869901153
cMono,RELA,2.3952206126301613e-25,2.9940257657877014e-25,-0.00071744326934609
cMono,RELB,0.028639193263274014,0.030079626060539277,0.000151675479563693
cMono,REST,0.0006936149392559115,0.0007424119701583374,0.00010503038054929942
cMono,RFX1,1.2791262095562641e-86,2.629863732002744e-86,-0.002391500539752983
cMono,RFX2,5.1926749774153444e-105,1.4216449488296508e-104,-0.0007816909837926322
cMono,RFX3,3.4430400380806565e-48,4.921929718866979e-48,-0.00010721705483925092
cMono,RFX4,8.563863192152081e-85,1.7241047825410144e-84,-0.0013118614062299916
cMono,RFX5,1.1940443350596706e-106,3.3641725313189126e-106,-0.0007206720179055107
cMono,RFX6,1.2801860228067174e-94,2.925747026371575e-94,-0.0007536860899499172
cMono,RFX7,1.1752049509795281e-109,3.5355742169299365e-109,-0.0009773066643349523
cMono,RFX8,9.908757943416303e-120,3.6016475118560967e-119,-0.0009862044668210723
cMono,RHOXF1,2.2257632757674763e-104,6.047035430337659e-104,-0.0006560915306589934
cMono,RHOXF2,9.630663079381264e-181,1.1789259976483961e-179,0.0012114833961201464
cMono,RORA,3.0529898715623095e-131,1.3547642555057748e-130,0.0018371763201882295
cMono,RORB,3.0154848168745483e-121,1.1268390631478576e-120,0.003142758880441701
cMono,RORC,1.731385514201406e-235,6.358364043532749e-234,0.001222172530965411
cMono,RREB1,2.533450666768182e-76,4.588647891340329e-76,-0.002860491667107501
cMono,RUNX1,4.428566613273862e-97,1.0527730899858624e-96,-0.002743661369303353
cMono,RUNX2,5.64058599042157e-103,1.5018060199497432e-102,-0.009410413126186207
cMono,RUNX3,3.8408615162778744e-109,1.139419920567113e-108,-0.006000010280496397
cMono,RXRA,3.7013076971400417e-147,2.4483805574249344e-146,0.001198431041050366
cMono,RXRB,4.447174233547488e-241,1.9734335661366977e-239,0.001714709819198721
cMono,RXRG,0.0,0.0,0.001302240793243585
cMono,SCRT1,8.113004373098239e-37,1.0937151464999524e-36,-0.002582376626820093
cMono,SCRT2,7.818232146783163e-27,9.830480798493587e-27,-0.00177111033136855
cMono,SEBOX,0.05725376643385655,0.059662682242717445,0.0007034189678853386
cMono,SHOX,0.02255957665831953,0.023741056463547724,0.0002951300593815329
cMono,SHOX2,0.5715303355978445,0.5798545322606372,0.00023551256212418943
cMono,SIX1,3.636674335207984e-87,7.549820988297276e-87,-0.0017265254619547449
cMono,SIX2,9.105323278687782e-64,1.482747598134937e-63,-0.0011070333833170382
cMono,SIX3,1.7411048709924814e-109,5.208642380918518e-109,-0.0005499729102101669
cMono,SIX4,6.816310527538087e-127,2.8468120438541424e-126,-0.0010602004590958246
cMono,SIX5,8.367108379277667e-134,4.013950641410232e-133,-0.001635385232261491
cMono,SIX6,5.543823803013146e-116,1.868408971585127e-115,-0.0008658749820238745
cMono,SKOR1,1.5428074067409119e-40,2.131115289467018e-40,3.7896510177964915e-05
cMono,SKOR2,6.986848240088408e-59,1.0942637317197285e-58,-0.00015159912342462
cMono,SMAD3,1.240670747160904e-07,1.3806837468405044e-07,3.802093040478592e-05
cMono,SMAD4,1.5676576002099443e-38,2.140455569517424e-38,0.00010169318224002421
cMono,SMAD5,1.1393540230879148e-17,1.3726380481771826e-17,0.0002836828377739617
cMono,SMAD9,8.333814170782864e-133,3.8757694724383185e-132,-0.001388580017770799
cMono,SNAI1,1.6277779746500587e-67,2.7430119351302414e-67,-0.004453501555437472
cMono,SNAI2,4.6597452311976644e-52,6.88298012652637e-52,-0.00313044821979655
cMono,SNAI3,4.5751707426337486e-55,6.931090812098068e-55,-0.004790139226042767
cMono,SOHLH2,1.907449661287354e-12,2.2225753711936894e-12,-0.0002581886542486825
cMono,SOX1,8.174228564431975e-87,1.687122756031018e-86,-0.00013022502160456827
cMono,SOX10,1.215689868939558e-81,2.345488605834473e-81,-0.0009637629481014862
cMono,SOX11,1.3944232080986516e-34,1.851696654145965e-34,-0.00015092443719152884
cMono,SOX12,3.607516819105228e-150,2.5443744452629593e-149,-0.000896347335666018
cMono,SOX13,1.6891477161778223e-137,9.039911144368747e-137,0.0018816714725233274
cMono,SOX14,6.251058748050352e-112,1.9466016276823463e-111,0.0007024753555553778
cMono,SOX15,0.0,0.0,0.0013530804889318841
cMono,SOX17,8.316508360750115e-106,2.312553891435737e-105,0.000858443177543966
cMono,SOX18,2.2293871879389284e-229,7.194840470166542e-228,0.0004578366041757889
cMono,SOX2,2.6275515834764894e-234,9.327808121341536e-233,0.0008548878475061819
cMono,SOX21,1.720006754394223e-275,1.2212047956198984e-273,0.0009768848018906796
cMono,SOX3,1.0536968439514213e-123,4.125688010324499e-123,0.0006862571510366719
cMono,SOX30,6.202162004165562e-138,3.37005231348792e-137,0.0007920572226896364
cMono,SOX4,2.7107395015016815e-31,3.53791368762168e-31,-0.0004988428890846455
cMono,SOX5,3.5255256928151157e-13,4.13511548771817e-13,0.00027929018792496006
cMono,SOX6,1.4955480620742146e-19,1.818217678206665e-19,0.00044176333752042954
cMono,SOX7,0.0,0.0,0.0008206511817464273
cMono,SOX8,8.235020836831682e-307,8.770297191225741e-305,0.0011080702143550399
cMono,SOX9,7.459451207778457e-15,8.82701726253784e-15,0.0004097819245661716
cMono,SP1,2.918928408424702e-120,1.0682676133925454e-119,-0.0016247818442721024
cMono,SP2,0.03050352933226455,0.03200616624518399,8.962049360744517e-05
cMono,SP3,1.4474436813036795e-95,3.373145559274439e-95,-0.0013802056973886007
cMono,SP4,2.196888290377847e-108,6.445416058546577e-108,-0.002042288154808808
cMono,SP5,2.4807023765775426e-06,2.712472311144849e-06,0.0003318490351037484
cMono,SP7,1.1133331677638065e-89,2.380923340699707e-89,-0.0011937774579521346
cMono,SP8,2.8559085270536582e-89,6.070943276072148e-89,-0.0013299858139010287
cMono,SP9,5.360910127871598e-95,1.238474899388992e-94,-0.0012629169015462016
cMono,SPDEF,2.742662145099338e-88,5.74987241049369e-88,-0.004534480957824558
cMono,SPI1,2.3743452631646673e-26,2.974914947376907e-26,-0.012534588834387128
cMono,SPIB,7.64577407645707e-15,9.037457704136271e-15,-0.0007552811692038697
cMono,SPIC,2.4313144944227244e-21,2.9762642948967832e-21,-0.004484776329242129
cMono,SREBF1,0.00040265198246638653,0.0004322826223051428,-0.00019385462181055295
cMono,SREBF2,0.004557028655985946,0.004838719360543402,8.529497717514947e-05
cMono,SRF,2.854861660019876e-34,3.7816264526382686e-34,0.001155278896432771
cMono,SRY,0.0,0.0,0.0011985775131445678
cMono,STAT1,5.603726258665169e-104,1.5108780925261784e-103,-0.000850434147924975
cMono,STAT2,2.777735838813797e-61,4.435215394807637e-61,-0.006151872428955901
cMono,STAT3,8.645793162428665e-103,2.2735233871571677e-102,-0.0013453353973735954
cMono,STAT4,2.306160406080113e-183,2.9591094367172535e-182,-0.0015460113276625914
cMono,STAT6,9.169895983722267e-195,1.5024521881021868e-193,-0.0007190248284834921
cMono,T,2.0169021350158978e-60,3.1822233685806385e-60,-0.002680374768985083
cMono,TBP,2.905982908652648e-57,4.453052946352619e-57,-0.00045660136655647273
cMono,TBR1,6.294342445208739e-43,8.785681132565279e-43,-0.0019709871778312293
cMono,TBX1,3.070115026466317e-35,4.1076287728475217e-35,-0.0022604923745770666
cMono,TBX10,5.473165988446872e-47,7.740931975691792e-47,-0.001320165122325856
cMono,TBX15,2.9940297446851934e-41,4.15187718501267e-41,-0.0046472132539296385
cMono,TBX18,1.3845260592612928e-78,2.5643830488926553e-78,-0.0024419141730003258
cMono,TBX19,5.384070011075691e-35,7.185506969668684e-35,-0.0019373512252471026
cMono,TBX2,2.4906783384123227e-10,2.843057267319532e-10,-0.00025408198971059275
cMono,TBX20,1.4869890428216837e-42,2.07283158456164e-42,-0.0027937969205144575
cMono,TBX21,4.253750248212057e-22,5.2312286539790315e-22,-0.0008437333678655012
cMono,TBX3,2.9344730857467492e-86,6.010026608308246e-86,-0.001556830976731375
cMono,TBX4,1.4336149775059214e-49,2.0716417246184615e-49,-0.001586381209755322
cMono,TBX5,3.1263475299759534e-52,4.624389054756098e-52,-0.0014957698654450569
cMono,TBX6,3.318088987093468e-69,5.672174592703923e-69,-0.0018026603894408175
cMono,TCF12,1.1115031752483992e-108,3.2700300597777488e-108,-0.0021765205291031098
cMono,TCF21,1.2140855089791816e-127,5.110676154398531e-127,-0.001134123539734709
cMono,TCF3,1.3609189850155332e-63,2.2094187790267421e-63,-0.0038740709683410535
cMono,TCF4,1.6013059989058537e-58,2.48599254932177e-58,-0.0034929614690573374
cMono,TCF7,1.2901812151395847e-51,1.8900178736226376e-51,-0.002593751575643885
cMono,TCF7L1,5.388389078394806e-52,7.948247047770733e-52,-0.006302200224552995
cMono,TCF7L2,4.956609756833336e-47,7.019666743387637e-47,-0.00407646117434303
cMono,TCFL5,1.9499202390860842e-136,1.0080898323430483e-135,-0.0017172624701264488
cMono,TEAD1,1.9241315852173495e-09,2.182321765981339e-09,0.0001866284240027499
cMono,TEAD2,2.011913798036049e-133,9.608467241741668e-133,0.0009426983944902934
cMono,TEAD3,6.226745826374836e-131,2.751653238626224e-130,0.001255978047790035
cMono,TEAD4,1.64633004787746e-06,1.8057070041086457e-06,0.00024200971885010494
cMono,TEF,1.2129109945287119e-127,5.110676154398531e-127,0.015066583791270682
cMono,TERF2,2.94198736498302e-11,3.398282585365419e-11,0.0002723815327650807
cMono,TET1,1.7471692894397145e-91,3.789684914976163e-91,-0.000591562101632484
cMono,TFAP2A,1.4902993594443167e-06,1.636256513204327e-06,0.0005473670348311154
cMono,TFAP2B,0.44440693194137737,0.45247933319079053,0.00015058117934180822
cMono,TFAP2C,6.417724008279699e-98,1.5393865019860088e-97,0.0007757787939188139
cMono,TFAP2D,1.6928660196434527e-91,3.679392471265872e-91,-0.00041303750864474416
cMono,TFAP2E,1.713073776845185e-60,2.7068598996144243e-60,-0.00012968971567173119
cMono,TFAP4,8.474755115953319e-80,1.5974538404407582e-79,-0.0005988044673546286
cMono,TFCP2,8.283985783702261e-114,2.66539119626674e-113,-0.0012663672608342908
cMono,TFCP2L1,3.638725378982704e-71,6.33209563499441e-71,-0.0003397036617650735
cMono,TFDP1,1.0235737746109482e-200,1.8476374067129828e-199,-0.000779883681452341
cMono,TFE3,5.016477980431987e-36,6.728651195415701e-36,-0.0002165986694533939
cMono,TFEB,8.083379623053816e-60,1.2697344098159754e-59,0.00033938883712272827
cMono,TFEC,8.714791257026415e-61,1.3811387929662398e-60,0.00022700582127682667
cMono,TGIF1,1.1322931335094614e-91,2.471090547515525e-91,-0.0031580695317525442
cMono,TGIF2,4.81291281901763e-79,8.992547635532941e-79,-0.002480784596646704
cMono,TGIF2LX,2.617981645475639e-72,4.578243764255428e-72,-0.0030996022299790565
cMono,TGIF2LY,4.324169260571585e-58,6.683948131362465e-58,-0.0011455068028855056
cMono,THAP1,0.15532004245058292,0.16059790797074835,0.00032547763615975445
cMono,THAP12,9.453442642807828e-22,1.1612360339781242e-21,-0.00011279534834305119
cMono,THRA,7.82777884200718e-165,7.249203884119693e-164,0.004603113684446283
cMono,THRB,0.0,0.0,0.0011159473077909515
cMono,TIGD1,6.590680894564087e-146,4.25398494103682e-145,0.0023910095074587134
cMono,TIGD2,4.629204418192335e-130,2.0205338956454247e-129,-0.0007750233025949523
cMono,TIGD6,3.487821182675875e-130,1.5286129874690565e-129,-0.0007859076703418885
cMono,TLX2,0.10088987676319015,0.10492941284452882,0.00017816186200362064
cMono,TLX3,2.073856101825183e-114,6.733709598914085e-114,0.0012327246655373242
cMono,TP53,1.5358150097732954e-143,9.346531345191768e-143,0.000951548121541887
cMono,TP63,3.180470892952776e-151,2.304218708159664e-150,0.005383307339224985
cMono,TP73,1.1280922049603298e-222,3.1616268375861874e-221,0.001182645382383829
cMono,TPRX1,7.332355488364633e-10,8.351827374447416e-10,-0.00023021875789482754
cMono,TRPS1,2.3746974245927987e-90,5.1195399943144345e-90,-0.0016032326092553402
cMono,TWIST1,4.990087532913789e-05,5.4008569334890093e-05,0.00013194941309052632
cMono,TWIST2,9.980346505587626e-83,1.9538729831711069e-82,-0.00035409779322933405
cMono,UBP1,1.7619622528613306e-69,3.026596450479544e-69,-0.0002330865577267055
cMono,UNCX,0.008967955048113053,0.009484480760914004,7.363614622572182e-05
cMono,USF1,3.092063812792293e-24,3.842529709012593e-24,0.00041454865070350566
cMono,USF2,1.0361587140809362e-12,1.208662684004597e-12,0.00019706124280904902
cMono,VAX1,0.03885301007503825,0.040606924170672944,0.00014352101526691422
cMono,VAX2,1.2426927459500148e-173,1.2604454994635866e-172,0.000294339521499978
cMono,VDR,1.048350156287027e-48,1.508774211413086e-48,-0.0006990975369320362
cMono,VENTX,1.5574014034078357e-10,1.7834758006767153e-10,-0.0001033042928796496
cMono,VEZF1,8.956877614334667e-99,2.1679715134696406e-98,-0.0021769656610526045
cMono,VSX1,0.8018643641351293,0.8064075050084162,0.00010037535385096132
cMono,VSX2,3.396331723429187e-83,6.685939529486292e-83,-0.0003762653976710408
cMono,WT1,9.945371412357144e-69,1.6919841140831246e-68,-0.00037094772469262183
cMono,XBP1,1.8833650471101177e-41,2.6185166777705945e-41,-0.0013009245407260006
cMono,XPA,1.8494867265984672e-85,3.758975885166732e-85,-0.0017856958166269643
cMono,YBX1,7.217431812852157e-14,8.484067197226874e-14,-5.1009480413448036e-05
cMono,YY1,7.0102094561577905e-81,1.3403721850642812e-80,-0.0012897604011653518
cMono,YY2,1.8761076195633088e-78,3.468844817421743e-78,-0.00136084575880846
cMono,ZBED1,3.980723483002749e-99,9.72355621421543e-99,-0.0011590585937862885
cMono,ZBTB1,4.607915923136992e-100,1.1386149554851268e-99,-0.0008391774367036628
cMono,ZBTB12,7.557536191382068e-55,1.1384407417004106e-54,-0.0006657120041199654
cMono,ZBTB14,5.134880470221379e-158,4.206652077527514e-157,-0.0026006038537735657
cMono,ZBTB18,5.051861990923054e-137,2.676732845936842e-136,-0.002570547105539424
cMono,ZBTB2,1.2157238731993925e-93,2.7373063952586747e-93,-0.0030233854254285222
cMono,ZBTB20,8.348674876796102e-55,1.2558388056197527e-54,-0.00029431382026517267
cMono,ZBTB22,0.0,0.0,0.0016463539456756555
cMono,ZBTB26,1.460838414124445e-145,9.260672089538892e-145,-0.002994449754189943
cMono,ZBTB3,9.355886083264036e-31,1.216607897274261e-30,-4.6880099320061736e-05
cMono,ZBTB32,1.81970329401022e-238,7.453784646618786e-237,0.0013359432128604697
cMono,ZBTB33,1.8376055196933756e-111,5.689098483934434e-111,-0.0013968686684352194
cMono,ZBTB37,0.10243436190514232,0.10632806572025007,9.203242423440339e-05
cMono,ZBTB42,4.930757238579031e-49,7.115523657299009e-49,-0.0004054720735772524
cMono,ZBTB43,8.594927445029265e-96,2.011779720649707e-95,-0.0008575205087879272
cMono,ZBTB44,1.6483780016962206e-16,1.9724972716926686e-16,0.00019631250343300072
cMono,ZBTB45,6.367225300843599e-104,1.712397713484453e-103,-0.0009284824589877172
cMono,ZBTB48,0.2676385803885586,0.2748650801483268,0.00025051029689189194
cMono,ZBTB49,0.002448177246429724,0.00260991868613379,6.035227512155017e-05
cMono,ZBTB6,2.612982832510146e-71,4.562011010857877e-71,-0.00024063887497209786
cMono,ZBTB7A,2.805658598672882e-51,4.0988016564974205e-51,-0.0004826283486981074
cMono,ZBTB7B,1.1552532522377521e-29,1.4913269256160074e-29,-9.835332410087702e-05
cMono,ZBTB7C,1.0323653851320354e-38,1.4150181919763417e-38,-0.0004819978472394154
cMono,ZEB1,7.693814980150545e-37,1.0385187520735527e-36,-0.0036206066931258885
cMono,ZEB2,3.4314177483905345e-48,4.911908470478386e-48,-0.003543298133035583
cMono,ZFHX2,7.619614412684156e-10,8.669753578534857e-10,-7.661424774326646e-05
cMono,ZFHX3,3.777854466120903e-63,6.114612471761035e-63,-7.317318642843101e-05
cMono,ZFP1,1.679761472948766e-57,2.5851820356798203e-57,0.0010714716233873114
cMono,ZFP14,1.843043232487899e-82,3.5949469644681543e-82,0.00041549609102338805
cMono,ZFP28,4.816350048563444e-304,4.663102547018244e-302,-0.0029533765293024254
cMono,ZFP3,2.126536374733945e-153,1.6062136447458523e-152,0.0004456093732114197
cMono,ZFP41,1.5362599588183362e-43,2.158465509421541e-43,-0.0006245016766016128
cMono,ZFP42,1.6837217845390907e-40,2.3227509074276316e-40,-0.000153621845432661
cMono,ZFP57,1.464127584919891e-117,5.112445501441586e-117,-0.0019922525966775805
cMono,ZFP64,8.707841019428591e-76,1.5691794730442384e-75,-0.00017599920948386562
cMono,ZFP69,4.749242641380178e-102,1.2246836351258812e-101,-0.0017817126881126341
cMono,ZFP69B,4.090858161631851e-61,6.512352678830973e-61,0.00020665396610399303
cMono,ZFP82,0.732319048127749,0.738560403651565,0.0003440718199042847
cMono,ZFP90,1.622736886898167e-99,3.982061715545041e-99,-0.0009897151278026803
cMono,ZFX,5.48694896246985e-110,1.655410947600677e-109,-0.0006054500307296831
cMono,ZHX1,2.655388210982298e-47,3.775685506937446e-47,-0.00010400193329570748
cMono,ZIC1,2.946987460381391e-66,4.911645767302318e-66,-0.0004337992607054042
cMono,ZIC2,7.709934088130449e-70,1.3308070994909122e-69,-0.00012519024007128475
cMono,ZIC3,1.6960532525741147e-86,3.480340489386189e-86,-0.0015525868516106309
cMono,ZIC4,2.5799829447027078e-96,6.0655228170163e-96,-0.0007367478347025131
cMono,ZIC5,3.3174803047492124e-108,9.679771300158661e-108,-0.0011010850707520049
cMono,ZIK1,2.3754348760069923e-15,2.826634796589326e-15,0.0001332613271577271
cMono,ZIM2,7.125397466550984e-12,8.275407090378188e-12,-0.00024273091244352007
cMono,ZIM3,2.969185034427078e-162,2.6351517180540317e-161,-0.0021148517585532697
cMono,ZKSCAN1,6.719491264516214e-07,7.415811602808051e-07,0.00015025915359315536
cMono,ZKSCAN2,1.5271671960776161e-136,7.972711097169908e-136,-0.0015555205364272719
cMono,ZKSCAN3,1.920112817967863e-40,2.6454335719738345e-40,0.00045059283159620475
cMono,ZKSCAN5,1.10527096357246e-80,2.105748794641628e-80,-0.0005415522362231702
cMono,ZKSCAN7,3.727089606943508e-43,5.215966401307274e-43,-0.0004640519988845324
cMono,ZNF10,1.7018842665594346e-33,2.2459810952736034e-33,-0.00031538027875356936
cMono,ZNF100,7.583180335168018e-115,2.484949863678135e-114,-0.00169809775419065
cMono,ZNF101,8.547270913672889e-208,1.7505468313580053e-206,0.000840304245300405
cMono,ZNF114,5.017042189052144e-133,2.343486811991462e-132,-0.002994210284039678
cMono,ZNF12,2.6576393516901235e-134,1.2983421603440282e-133,-0.0012391122092059378
cMono,ZNF121,1.0354517302890419e-61,1.6582798387335782e-61,0.0007769989779094211
cMono,ZNF124,1.7314315685881525e-15,2.069556252016142e-15,-0.0004878248688894287
cMono,ZNF132,3.0324770694269794e-29,3.9051851014990724e-29,0.0010690281616221042
cMono,ZNF133,9.363248027635706e-124,3.679652822668645e-123,-0.0008086914454339157
cMono,ZNF134,4.8292505891214017e-54,7.254092915958099e-54,-0.0015110548855822997
cMono,ZNF135,3.8023405586648814e-48,5.42827439005107e-48,6.578833283940946e-05
cMono,ZNF136,4.5305697116609634e-156,3.600788614118602e-155,-0.0011812127101708536
cMono,ZNF140,0.4594813599466887,0.46738075295436815,0.00011891349473068524
cMono,ZNF141,1.5243937661500538e-124,6.080447044755833e-124,-0.0022184337197741055
cMono,ZNF143,0.004019790608570737,0.004272531934259316,5.115880180725507e-05
cMono,ZNF146,1.870829133611811e-89,3.992851758109376e-89,0.0006538890727988342
cMono,ZNF154,6.34352351402173e-15,7.514852661215955e-15,0.0003501106154000476
cMono,ZNF157,2.0213661473891653e-223,5.979874852692948e-222,0.0006367345903276617
cMono,ZNF16,1.0170774757772577e-174,1.0831875117027795e-173,0.000702418694276119
cMono,ZNF169,4.791425466473276e-80,9.047638513819218e-80,0.000258638746265961
cMono,ZNF17,3.2865797268380903e-116,1.1147157353766134e-115,-0.0018194910668197029
cMono,ZNF174,7.210225915698175e-149,4.95412296788294e-148,0.0024935113891330907
cMono,ZNF175,2.7613473141705576e-102,7.155316033069693e-102,-0.0004978638774842462
cMono,ZNF177,1.4062024103275548e-122,5.387070384887935e-122,0.0013804130926018537
cMono,ZNF18,5.740362131748251e-56,8.746045308028451e-56,-0.000775289776815638
cMono,ZNF180,9.597303584721392e-66,1.592076061951446e-65,-0.00044902907741743714
cMono,ZNF181,2.1492027735938076e-78,3.9668994001341513e-78,-0.0006761140634171533
cMono,ZNF182,3.1026808906577726e-146,2.0148507003356876e-145,-0.00235525316215892
cMono,ZNF184,4.5058184330650336e-152,3.309445952561559e-151,-0.0017987064593475918
cMono,ZNF189,0.19238127997690402,0.1983408162394993,0.00015523179952649235
cMono,ZNF19,0.05121824815918494,0.05342549881442895,0.00011511774911939984
cMono,ZNF197,1.3441349420220708e-184,1.7672885348808709e-183,-0.0002978012630663156
cMono,ZNF2,2.1154935022634113e-135,1.0677727866874564e-134,-0.0021745336661087716
cMono,ZNF200,1.196207871011287e-10,1.3713254926017442e-10,-0.0008652110321775569
