celltype,tf,pval,pval_adj,mean_difference
cMono,ZNF202,8.043481026462434e-36,1.0775229299600619e-35,-0.00028911673867645926
cMono,ZNF205,5.742760732358008e-252,3.218968515769094e-250,0.0013382201615212254
cMono,ZNF211,4.406302600472985e-108,1.2821618222687785e-107,-0.0011625117458823903
cMono,ZNF212,4.045101417907112e-93,9.031515744383803e-93,-0.005048052312007889
cMono,ZNF213,2.1625069253555702e-132,9.884420066539409e-132,-0.001623748902703566
cMono,ZNF214,8.628653079520802e-13,1.0076223168519358e-12,0.00020484895016309207
cMono,ZNF22,1.5681529728922799e-142,9.27823842294599e-142,-0.0027923636109883354
cMono,ZNF222,7.165704594211837e-69,1.2229928514159625e-68,-0.0005516236528926195
cMono,ZNF223,0.20665868497201467,0.2126487917827977,0.0006718940768422887
cMono,ZNF224,2.401216010137266e-142,1.4128701938100488e-141,0.000360448640379582
cMono,ZNF225,5.964090025712696e-222,1.6286553531753902e-220,-0.0031972677117553944
cMono,ZNF23,6.541643589786241e-17,7.854397320318317e-17,0.00011522901567802973
cMono,ZNF232,1.789990196204177e-52,2.655069023617616e-52,-0.001045053518109705
cMono,ZNF235,4.5225376838617254e-178,5.351669592569709e-177,-0.0033731194677148746
cMono,ZNF24,1.5209274147016539e-164,1.3963687040148805e-163,0.0008551993972693572
cMono,ZNF248,9.55092671392929e-208,1.919195651006546e-206,0.00048242845410726007
cMono,ZNF25,0.3374982103298797,0.34461706040395196,-0.00014050961410787093
cMono,ZNF250,5.207182730266425e-200,9.242749346222904e-199,0.0003813805757402755
cMono,ZNF254,4.665086484459121e-106,1.3040202377818801e-105,-0.0002729522660901082
cMono,ZNF257,1.2798485129710282e-56,1.9555791482268939e-56,-0.0003070143075160313
cMono,ZNF26,4.246891903449719e-189,6.0305865028986e-188,0.0023491134705026645
cMono,ZNF260,3.1805129494784305e-20,3.875567838895341e-20,0.00020859944363697813
cMono,ZNF263,4.632687175048212e-122,1.7495786671724633e-121,-0.00033773600176347646
cMono,ZNF264,2.783837462204418e-77,5.09413556228128e-77,-0.0005776955812210444
cMono,ZNF266,4.913874746155586e-140,2.7689294204527507e-139,0.0007977080953357426
cMono,ZNF267,8.711522922368215e-69,1.4844435059715438e-68,-0.0001123109620776927
cMono,ZNF273,3.863621382488204e-140,2.1887004108244347e-139,-0.000540302931010565
cMono,ZNF274,4.295900391674615e-33,5.6483134779425496e-33,-6.716309834374143e-05
cMono,ZNF276,1.3077483064220948e-58,2.0391682962511432e-58,-0.0011622954666642392
cMono,ZNF28,2.1843341150661816e-63,3.54081557465066e-63,-0.0010908959692596393
cMono,ZNF280A,1.7461948980534581e-38,2.3781298803413464e-38,-0.0010980363744721028
cMono,ZNF281,2.4077218752058846e-133,1.1396550209307854e-132,-0.0016130714265559544
cMono,ZNF282,5.655373406887126e-107,1.6061260475559439e-106,-0.0001048828169188977
cMono,ZNF283,1.857210958374388e-149,1.3012695201767917e-148,0.0014856330626584618
cMono,ZNF284,3.251855852679992e-58,5.0410865838488956e-58,-0.0007129460586268103
cMono,ZNF285,2.624999177850836e-71,4.575489565321015e-71,0.0008003792793029596
cMono,ZNF287,1.3129955687009624e-192,2.056382765686066e-191,-0.004871366179350023
cMono,ZNF296,3.515585196583686e-95,8.139343987742664e-95,0.0032026076403732368
cMono,ZNF3,9.818726106130553e-170,9.593525966081688e-169,0.00102818892352851
cMono,ZNF30,4.86989432329695e-90,1.0477651422851014e-89,-0.00036473470390000623
cMono,ZNF300,7.88585770041715e-44,1.1094370476808804e-43,-0.001635933371744204
cMono,ZNF302,3.2618224437608076e-208,6.811452750206392e-207,0.0007609833497447122
cMono,ZNF304,4.9054715718612125e-06,5.347315480073891e-06,0.00021832583200763478
cMono,ZNF311,3.2878936404926744e-151,2.3659504913004719e-150,-0.002733609816983485
cMono,ZNF317,4.417994519941344e-06,4.8208649218622245e-06,-0.0001418773438733121
cMono,ZNF32,9.591380865825332e-11,1.1031123781969738e-10,0.00019329910563191388
cMono,ZNF320,3.474764043105882e-15,4.130160386057773e-15,0.0005124926509605639
cMono,ZNF322,3.689599356141112e-29,4.734244956976246e-29,-0.0003408158302213235
cMono,ZNF324,1.7322951688687506e-205,3.416471027491147e-204,0.002051104387246684
cMono,ZNF324B,9.413115812282482e-108,2.7167935880977897e-107,0.000581813289856287
cMono,ZNF329,3.976995708217984e-13,4.65951642381975e-13,0.00033902801631485735
cMono,ZNF331,1.2920814300872882e-36,1.7396545171213175e-36,-0.0005372666697642595
cMono,ZNF333,5.691119792135644e-52,8.38318475605043e-52,0.00020552789378750478
cMono,ZNF334,2.7200740614766643e-126,1.1228212695630417e-125,-0.00033601711014540764
cMono,ZNF337,0.03290047358660093,0.03448720902532479,0.00036257106732405855
cMono,ZNF33A,2.1575791814408828e-60,3.3991447163232845e-60,-0.0006651531221819607
cMono,ZNF33B,1.9320875294515866e-11,2.236601324854282e-11,0.0003253742493769876
cMono,ZNF34,2.0531478540097326e-134,1.007650905308924e-133,0.000829570011263563
cMono,ZNF341,4.459570542424134e-153,3.3212885508263653e-152,-0.00044501015083593665
cMono,ZNF343,3.94856401267092e-29,5.054351771027079e-29,-0.0013877272744117208
cMono,ZNF345,3.552948952102282e-162,3.127182342139612e-161,0.006556598496194277
cMono,ZNF35,5.8189803413142905e-84,1.1518985248140742e-83,-0.0014155967337836986
cMono,ZNF350,1.0788442586532182e-102,2.823019988859158e-102,-0.0010575084828794478
cMono,ZNF354A,7.792613723854111e-93,1.728986169980131e-92,-0.0004852851856974162
cMono,ZNF354B,0.6148229610915747,0.6224205832343414,0.00044750428474520446
cMono,ZNF354C,7.084081561831008e-116,2.3799832376498496e-115,0.0006510938585444527
cMono,ZNF37A,0.00015758280588329184,0.00016986405694909495,-1.460179059833977e-05
cMono,ZNF382,3.21191497807454e-100,7.973635085429802e-100,-0.00038020465624524595
cMono,ZNF383,1.963379309242013e-19,2.3842633572893315e-19,-0.00021905817070279332
cMono,ZNF384,9.486411770070845e-149,6.435050022372897e-148,-0.0027634653378837554
cMono,ZNF385D,2.4226694779155313e-120,8.897044806827728e-120,-0.0012384093312118594
cMono,ZNF394,3.7609779529009925e-192,5.804987709912402e-191,-0.0005370939738231287
cMono,ZNF396,7.363330000245932e-53,1.0937163807896676e-52,-5.281966451621198e-05
cMono,ZNF398,1.920344214679543e-05,2.0869046822792994e-05,-1.938189435689644e-05
cMono,ZNF41,1.685208011494553e-139,9.34763818875885e-139,-0.00050385694749833
cMono,ZNF410,6.624478546957277e-14,7.795657074596131e-14,0.000596170185785512
cMono,ZNF415,1.1612498114880154e-08,1.3059461977135548e-08,-4.658317665184007e-05
cMono,ZNF416,1.0681413805981732e-157,8.68374481173324e-157,0.003171369009332084
cMono,ZNF417,3.721052943491131e-109,1.1069612806754343e-108,-0.0007248206427189763
cMono,ZNF418,1.0606215437577905e-125,4.327823540620869e-125,-0.0015325883604561039
cMono,ZNF419,2.9904246290541306e-164,2.6989849406293637e-163,0.0008901699005748782
cMono,ZNF425,3.0856963285999055e-106,8.670888100155408e-106,-0.0005868115360286828
cMono,ZNF429,8.285980270824553e-70,1.427923784535299e-69,0.0008801087438721072
cMono,ZNF430,4.1755309695158036e-09,4.720743612032198e-09,0.0001601741872187673
cMono,ZNF431,1.124775759064744e-10,1.2908256286680523e-10,7.62204585313649e-05
cMono,ZNF432,1.4085782408882838e-50,2.0493658832595932e-50,-0.0006769541758608749
cMono,ZNF433,1.8769673418625206e-216,4.875537119716059e-215,0.0010715589456873325
cMono,ZNF436,8.707101728924026e-136,4.458203529473119e-135,0.0009602262637827593
cMono,ZNF439,0.7745696080133184,0.780432008073968,0.000518739537997746
cMono,ZNF44,6.422881679098928e-74,1.1400614980400597e-73,-0.0017596379163391344
cMono,ZNF440,2.1133157490177062e-47,3.008932182759167e-47,-0.0007416145095034514
cMono,ZNF441,1.876336053264068e-120,6.914525594208416e-120,-0.001410253797918204
cMono,ZNF442,6.348671680535325e-30,8.20550405311908e-30,-0.0011104341650564065
cMono,ZNF443,9.24352151250806e-78,1.6973017949691523e-77,-0.00022602887426962075
cMono,ZNF444,1.1920605573092888e-102,3.1116286606235114e-102,-0.0013338011396281657
cMono,ZNF445,2.310911066887814e-87,4.806875559053754e-87,0.0008146398734408256
cMono,ZNF449,6.462961684735241e-55,9.763197438642598e-55,-0.00016336327307756374
cMono,ZNF45,2.155433945407388e-48,3.089552021344371e-48,0.0005453770774206529
cMono,ZNF454,7.2978778421029175e-137,3.828689606817541e-136,-0.0006057993175740024
cMono,ZNF460,1.027693771975757e-121,3.8538516449090886e-121,-0.0019969608002847403
cMono,ZNF467,2.3818109705571536e-82,4.6373467708288276e-82,-0.0004187210032128644
cMono,ZNF468,1.5149390599899274e-116,5.154664852681383e-116,-0.0015211222108603207
cMono,ZNF479,1.5706213447393285e-308,1.8585685912748723e-306,0.0007249656210377396
cMono,ZNF480,4.057979251366019e-155,3.1317013787716015e-154,0.000976897751637235
cMono,ZNF483,2.471663917126252e-105,6.837200186336255e-105,-0.0011987898014091808
cMono,ZNF484,2.7297598128721255e-07,3.018893250995653e-07,0.000370710404490774
cMono,ZNF485,4.4709289905269046e-13,5.232460851550718e-13,0.0012353428321021515
cMono,ZNF486,2.4348678278138334e-112,7.6947603460585535e-112,-0.0005452654202101545
cMono,ZNF487,6.782155039969287e-149,4.69025656984889e-148,-0.003791956498257157
cMono,ZNF490,6.984647591412791e-108,2.0268800231211505e-107,-0.0015736755433239935
cMono,ZNF492,0.0,0.0,-0.0017298337033486042
cMono,ZNF496,9.790907340591484e-156,7.723938013133281e-155,0.01154806797840785
cMono,ZNF501,1.8711928975998536e-134,9.226020536777056e-134,-0.0029214745203531983
cMono,ZNF502,2.0498212085536742e-240,8.732238348438652e-239,0.0003844399464350348
cMono,ZNF506,7.702534005212267e-57,1.1786205051079114e-56,-0.0009095675824590671
cMono,ZNF513,1.0143697196547282e-64,1.669712135134908e-64,0.0009815828058360176
cMono,ZNF519,2.2717957769869268e-126,9.414250982455552e-126,-0.0018976427526361944
cMono,ZNF524,2.8631048193968285e-52,4.240899350010602e-52,-4.281794321364142e-05
cMono,ZNF525,2.5459800430968777e-143,1.5406072419875993e-142,0.0011863206894162969
cMono,ZNF527,1.370908203160518e-141,7.978236264294818e-141,-0.0018622648316665314
cMono,ZNF528,2.14724562466947e-15,2.5608248491298832e-15,0.001232076027943188
cMono,ZNF529,4.599911061568208e-133,2.1581080531145996e-132,-0.0015680625730855506
cMono,ZNF530,1.5810496703924677e-150,1.122545265978652e-149,0.0010388300388675387
cMono,ZNF534,9.421724321448847e-96,2.2004685092857504e-95,-0.0008267167153072665
cMono,ZNF540,8.314492146769082e-170,8.199013089175067e-169,0.0003611619845877573
cMono,ZNF543,7.318805542594043e-111,2.24626164347627e-110,-0.0009910778105179374
cMono,ZNF547,3.1339536960300334e-06,3.423241729509729e-06,-2.7555581291389443e-05
cMono,ZNF548,1.5592103165273442e-65,2.582517864854777e-65,-0.0007505780610914271
cMono,ZNF549,8.24607167793559e-67,1.3851839648267198e-66,0.001298061189403496
cMono,ZNF550,0.00010749075619561932,0.0001159854664116865,0.00019434687138962514
cMono,ZNF552,2.0124020937425265e-25,2.518458554448638e-25,0.0004180681096286835
cMono,ZNF554,1.3456089723596746e-270,8.42984444448855e-269,0.001220379893538237
cMono,ZNF555,6.9711646702966e-56,1.0606129105522683e-55,-0.002805949939122185
cMono,ZNF557,1.3151675632266512e-100,3.287918908066628e-100,0.0012130200114888945
cMono,ZNF558,1.708390214400149e-43,2.3939941820212614e-43,-0.0008748140795011017
cMono,ZNF561,4.441315624531897e-168,4.300001036478609e-167,-0.0015779014485959447
cMono,ZNF562,1.1249298424071043e-103,3.0101765883506684e-103,0.000296473046270878
cMono,ZNF563,2.805038533987369e-215,6.789468269764881e-214,0.0006788824811625668
cMono,ZNF564,9.405118242620331e-81,1.7950628903925903e-80,0.001608199882720436
cMono,ZNF565,0.2899334084054769,0.2966177521151132,-0.0003601841272731321
cMono,ZNF566,2.4025056323596595e-137,1.2793342492315188e-136,-0.0016508610298368587
cMono,ZNF567,4.910204388691728e-148,3.3097263759219563e-147,-0.002797216908616139
cMono,ZNF570,5.760531565962036e-82,1.115448385045376e-81,-0.001655462101259761
cMono,ZNF571,9.189662762694781e-124,3.6248114230629416e-123,-0.0021849282459868932
cMono,ZNF573,2.57963257030074e-05,2.8005185396231276e-05,0.0001624753910149765
cMono,ZNF574,1.4637391204809254e-85,2.980654231954466e-85,-0.00027316629298054784
cMono,ZNF580,2.74453855734837e-30,3.551559615523711e-30,-0.00047219594766732906
cMono,ZNF582,3.00507892178198e-62,4.834454760872823e-62,-0.0004096776554011021
cMono,ZNF584,3.0900264574852535e-147,2.069734702655217e-146,0.002061125103054645
cMono,ZNF585A,1.089762876830384e-177,1.2753818283784162e-176,-0.0015033431205233316
cMono,ZNF586,2.989133516753088e-14,3.525390028064273e-14,0.0007573788194145774
cMono,ZNF587,1.1963256538156966e-86,2.4643845673379437e-86,-0.0005879185259955524
cMono,ZNF594,9.823161743664316e-104,2.6351806692701506e-103,-0.0020662666289415904
cMono,ZNF595,2.622993020279667e-37,3.549539474711366e-37,-0.0005774287340738829
cMono,ZNF596,6.379943254252876e-11,7.361472985676395e-11,-1.3210786895555271e-05
cMono,ZNF597,6.055294905971279e-35,8.061111343574265e-35,-0.0006055117552421774
cMono,ZNF605,1.3063895446894087e-98,3.154886315406395e-98,-0.0005250667204943684
cMono,ZNF610,1.017143670749464e-145,6.52565065872397e-145,-0.0008618727269372461
cMono,ZNF611,3.3757508498040076e-147,2.2469841594007925e-146,-0.0009143058319446423
cMono,ZNF613,7.106772627208049e-162,6.1038006838520736e-161,-0.002381333594521265
cMono,ZNF614,1.1844976680127057e-16,1.420596865353076e-16,-0.0005680006681499754
cMono,ZNF615,4.50478666425904e-62,7.225297887704635e-62,-0.0005071765221690699
cMono,ZNF616,1.7873284204635174e-15,2.133973954925612e-15,-0.0005522285946242336
cMono,ZNF619,6.107932259884111e-78,1.1234797680097716e-77,0.0005560490058658246
cMono,ZNF620,6.261092320438078e-53,9.312937599534293e-53,-0.0006229859740470994
cMono,ZNF621,3.456270935024119e-60,5.437117497489937e-60,0.0009855208585642112
cMono,ZNF626,2.4322532160463905e-100,6.052218867031323e-100,-0.0010758202643647088
cMono,ZNF627,6.834654211084652e-13,7.99001836970928e-13,0.00023210388622144605
cMono,ZNF641,3.364373618518961e-103,8.98009499679873e-103,-0.0020549720339989863
cMono,ZNF649,2.411437261712297e-95,5.595164888286702e-95,-0.00022470634073169793
cMono,ZNF652,1.4372189882954667e-73,2.5425884095260334e-73,-0.00042540140785849237
cMono,ZNF653,1.921148917382694e-92,4.236073699818983e-92,-0.0012448931205980389
cMono,ZNF655,4.422854052467708e-86,9.04095885965088e-86,-0.000563175286654333
cMono,ZNF660,4.954171698620001e-181,6.13510797561663e-180,0.0022057143131075582
cMono,ZNF662,2.8212608905046234e-74,5.041347061052725e-74,0.0004800560693640245
cMono,ZNF667,1.35586472711232e-63,2.2045739456101082e-63,-0.0014415620888038674
cMono,ZNF669,1.8664783590905093e-06,2.0429593550168473e-06,0.00027509626307786056
cMono,ZNF671,3.1477492810613616e-64,5.141645681488267e-64,0.00036924148261392037
cMono,ZNF674,9.040932902715674e-85,1.8167157625268288e-84,-0.0007145932728306499
cMono,ZNF675,8.583941096904968e-39,1.1780795448716224e-38,0.00019043335810183665
cMono,ZNF677,2.2695971642720314e-141,1.306551881053899e-140,-0.0014023750026171938
cMono,ZNF680,7.163047963447675e-119,2.5772452976593832e-118,0.00043724237110819714
cMono,ZNF681,1.1893283891744105e-120,4.413361444148945e-120,-0.0003585769875447155
cMono,ZNF682,3.6327618905271235e-36,4.884963905822458e-36,-0.0001685477887707551
cMono,ZNF684,2.201671303209245e-72,3.862899403489037e-72,-0.0004573107806721162
cMono,ZNF69,2.0517557644059214e-28,2.607541633761702e-28,-0.00042664165738423576
cMono,ZNF691,1.5728395795547744e-24,1.9591510552348944e-24,-1.1104615314010309e-05
cMono,ZNF692,4.977767315203168e-74,8.865087275403636e-74,-0.0011395929324460388
cMono,ZNF695,3.139048882415091e-07,3.467932634618332e-07,-0.0007008415992797584
cMono,ZNF7,4.596789675354429e-58,7.084777140741631e-58,-0.00017979469680325067
cMono,ZNF701,8.91991058168757e-108,2.5814415134503426e-107,-0.0007638248760716421
cMono,ZNF704,9.338587853733571e-12,1.083398264076934e-11,0.0011049417047730714
cMono,ZNF705G,1.9947920157534617e-113,6.379740230562873e-113,-0.0020039269917601077
cMono,ZNF707,2.755979372684162e-292,2.4459316932571937e-290,0.0011146711295838556
cMono,ZNF708,1.5062115311801256e-48,2.1618804322194526e-48,-0.0013411787363901348
cMono,ZNF71,2.0090760666033104e-50,2.9190532209174976e-50,-0.0057168729904222
cMono,ZNF713,1.3309240434204924e-67,2.246329803871354e-67,-0.002211913497559337
cMono,ZNF714,7.936639437569524e-88,1.6541136988280907e-87,-0.00030430502014574916
cMono,ZNF716,2.5105463384257214e-11,2.9030747561600364e-11,0.00032371119002187754
cMono,ZNF730,1.2160775278589736e-09,1.3807276835499007e-09,1.8329453482459897e-05
cMono,ZNF736,4.774565921747262e-104,1.2905869813859985e-103,-0.0017939897596158938
cMono,ZNF737,2.4634238744223305e-72,4.315043464243063e-72,-0.0037450926979178296
cMono,ZNF74,5.9558979758954915e-09,6.712202480771109e-09,9.37061667435346e-05
cMono,ZNF740,2.1170880221366455e-110,6.441996410215793e-110,-0.002381474261434556
cMono,ZNF749,3.085676733440848e-122,1.1694824630300721e-121,-0.0013722862925699547
cMono,ZNF75A,0.9539939400465218,0.9539939400465218,0.00011336934301883761
cMono,ZNF75D,2.934673176289456e-47,4.1616869943385766e-47,-0.00011305255413836951
cMono,ZNF76,0.0408737120919236,0.042676964095979056,0.0005661140171761142
cMono,ZNF764,2.4185760835832413e-166,2.29980672233585e-165,0.0004262137841246714
cMono,ZNF765,7.46596254943228e-67,1.256121661160407e-66,0.0008037239055020684
cMono,ZNF766,2.614984573695558e-115,8.675883398709563e-115,-0.0019319746319859318
cMono,ZNF768,2.200943719062567e-15,2.6219295982121182e-15,-0.00037978163300571646
cMono,ZNF77,1.229391026285248e-93,2.762239331210526e-93,0.00029808350403690833
cMono,ZNF770,6.695869676031864e-85,1.3505873494268815e-84,-0.00023968808747288142
cMono,ZNF771,3.098731889158041e-174,3.235440648973837e-173,0.0008935795876046232
cMono,ZNF774,1.5931163299551202e-05,1.733063219001229e-05,9.113423336906332e-05
cMono,ZNF776,2.5298582143588674e-112,7.971298811515367e-112,-0.0012479401464639724
cMono,ZNF777,1.020574989769095e-127,4.33032814384098e-127,-0.0012859156087156182
cMono,ZNF778,4.221464118584471e-101,1.0704426872124908e-100,-0.00043175480414373024
cMono,ZNF780A,9.513026365899133e-18,1.147380869726226e-17,-0.00044171253723212633
cMono,ZNF782,1.1297900333701113e-104,3.077305333859766e-104,-0.0015870409323143625
cMono,ZNF783,5.487547811664273e-43,7.669604224963845e-43,-0.00028365706565391946
cMono,ZNF784,3.62397337322546e-32,4.753117786311718e-32,-0.0008831634182553116
cMono,ZNF785,1.870150669033818e-98,4.5061322681470954e-98,-0.0024002210079719644
cMono,ZNF786,9.534681152151659e-183,1.1946394620048843e-181,0.0006996303443785465
cMono,ZNF787,1.0519972189380926e-10,1.208605219168359e-10,-0.0004255780792659647
cMono,ZNF789,1.4496570571888273e-07,1.6098902668468206e-07,0.0003559927366333891
cMono,ZNF79,2.211111833956515e-132,1.0063393603263624e-131,-0.0006481425926268235
cMono,ZNF790,2.103449225437715e-69,3.607364613673376e-69,-0.0013352461454666509
cMono,ZNF791,1.27986552184134e-102,3.3326571656748826e-102,-0.002944783484611066
cMono,ZNF792,5.669270173038329e-115,1.875084700088764e-114,-0.0025813223690380922
cMono,ZNF793,2.2004978576792456e-88,4.6314826451154084e-88,-0.0007792863863627236
cMono,ZNF799,6.655077510216509e-216,1.6875375115191861e-214,0.002078504151332275
cMono,ZNF8,1.2438236562129723e-55,1.88968929224938e-55,-0.0010013309282904054
cMono,ZNF805,4.12617243846102e-87,8.549365071908532e-87,-0.0010939175613655285
cMono,ZNF808,3.44727803657238e-05,3.7386467504578253e-05,0.00019505910543485294
cMono,ZNF81,3.291209181895593e-62,5.286783979968034e-62,-0.0003186631957413106
cMono,ZNF816,5.555909038588153e-85,1.1249131418434189e-84,0.000914854629286488
cMono,ZNF821,6.443829711713952e-77,1.173107460337668e-76,0.0017893815498233115
cMono,ZNF823,3.4676709308034783e-81,6.666190507772029e-81,-0.0007281403344785511
cMono,ZNF84,5.613419502288668e-35,7.482217484277136e-35,-0.0006231132070206521
cMono,ZNF846,6.748924499035387e-27,8.495986514743127e-27,0.0003098552975374855
cMono,ZNF85,2.4600076549508737e-165,2.2981650460725268e-164,0.0019242930867354388
cMono,ZNF860,1.3149838179165114e-21,1.613430606084199e-21,0.0002554454946842484
cMono,ZNF879,4.4733431922087277e-128,1.9210122982670543e-127,-0.0029107928200047123
cMono,ZNF880,8.776907091003657e-25,1.0958272042108904e-24,-0.00040958910781897784
cMono,ZNF891,3.964144154423356e-61,6.320080126438433e-61,-0.00024522444150048076
cMono,ZNF90,1.4811873120294148e-201,2.719766357433322e-200,0.004558715613839456
cMono,ZNF93,7.308787570656597e-114,2.3587450796209928e-113,-0.0023733726720963355
cMono,ZNF98,1.073513175732216e-176,1.2162675873987341e-175,-0.0010510668777101249
cMono,ZSCAN1,1.361749939372678e-47,1.941450716776308e-47,-0.0009650214392188175
cMono,ZSCAN16,3.113192525472735e-134,1.5139497897846862e-133,-0.0013189448115854471
cMono,ZSCAN22,5.385813976388186e-102,1.3854811316071058e-101,-0.0010459389724440799
cMono,ZSCAN23,3.120407327959258e-155,2.4257181053113937e-154,0.0010478996060354975
cMono,ZSCAN26,0.9080837866736053,0.9123672007616883,0.00022896571033782093
cMono,ZSCAN29,1.616932851818378e-90,3.4929685338470036e-90,-0.0008950566852835677
cMono,ZSCAN30,1.233540474355933e-215,3.0551641981141136e-214,0.0008145015321684938
cMono,ZSCAN31,1.4411498663276552e-16,1.7264618758593395e-16,-6.987627699469971e-05
cMono,ZSCAN4,1.352319887835688e-23,1.6727301748490215e-23,-0.0006231980961264455
cMono,ZSCAN5,9.006047821817813e-94,2.032084942846604e-93,-0.00044515848630779543
cMono,ZSCAN5C,1.0129088687604649e-159,8.362387172324768e-159,0.0007006233005154173
cMono,ZSCAN9,1.4579453484391473e-40,2.0165088260879115e-40,-0.0018755580281739487
cMono,ZZZ3,1.2326203498797084e-161,1.0336540729306216e-160,0.001035563681621006
