tf,pval,padj,mean_difference
MAZ,0.0,0.0,-0.006997631314316601
MBNL2,0.0,0.0,-0.003888062414982506
MECOM,0.0,0.0,-0.010223014181942297
MECP2,0.0,0.0,-0.004036626253665611
MEF2A,0.0,0.0,-0.004122043855743175
MEF2B,1.5810379009174285e-127,1.6838053644770614e-124,-0.0003785681347089759
MEF2C,0.0,0.0,-0.004113047798712018
MEF2D,0.0,0.0,-0.005551191127517297
MEIS1,0.021432804782320354,1.0,-0.0008403196432407384
MEIS2,0.0,0.0,-0.008380025140431124
MEIS3,0.0,0.0,-0.008091275210093868
MEOX1,2.4408062086547446e-255,2.599458612217303e-252,-0.0005249134468830879
MEOX2,0.0,0.0,-0.002137140962593879
MESP1,0.0,0.0,-0.014522445218307672
MESP2,4.927406062011781e-188,5.2476874560425464e-185,-0.0006769057186667773
MGA,0.0,0.0,-0.009753428657524876
MITF,0.0,0.0,0.006905145029254711
MIXL1,0.0,0.0,-0.0011228596020611365
MLX,7.38697069996787e-257,7.867123795465782e-254,0.002882029743415504
MLXIP,1.01442727989832e-137,1.0803650530917108e-134,-0.0017837787086921048
MLXIPL,2.3590080969436263e-08,2.512343623244962e-05,-0.0001338274288418817
MNT,2.966628002669484e-180,3.1594588228430007e-177,-0.001522087366744397
MNX1,0.00021557903936967782,0.22959167692870688,0.001452650274360194
MSANTD3,1.0714915530814525e-48,1.1411385040317469e-45,-0.0009884943783057673
MSC,0.0,0.0,-0.007638761035484401
MSGN1,4.142803012483733e-278,4.412085208295176e-275,0.0015301083331362916
MSX1,0.0,0.0,0.0036900260096588526
MSX2,1.3832773020121596e-145,1.47319032664295e-142,0.0009598342651519895
MTF1,0.0,0.0,-0.005658726375103645
MTF2,0.0,0.0,-0.004323077113813509
MXI1,0.0,0.0,-0.0027411508633437935
MYB,0.0,0.0,0.002434948614223246
MYBL1,0.0,0.0,-0.005729096083336521
MYBL2,0.0,0.0,-0.007785011648712467
MYC,0.0,0.0,-0.002299134043625698
MYCN,0.0,0.0,-0.0012254179511629881
MYF5,0.0,0.0,-0.005662261692157763
MYF6,1.98891822115055e-310,2.1181979055253394e-307,-0.0061178919007784695
MYNN,0.0,0.0,-0.005027837779003952
MYOD1,0.0,0.0,-0.006059390748944363
MYOG,0.0,0.0,-0.005932890698085922
MYPOP,0.0,0.0,0.008927238099663296
MYRF,0.0,0.0,-0.006970768635941621
MYT1L,0.0,0.0,-0.0023033168658609104
MZF1,0.0,0.0,-0.000977367672947857
NAIF1,0.0,0.0,0.002864710605023482
NANOG,0.0,0.0,-0.002541156240227628
NEUROD1,1.0051197549367181e-103,1.0704525390076049e-100,-6.715684883346236e-06
NEUROD2,0.0,0.0,-0.0012424423961493458
NEUROG1,0.0,0.0,0.003212441875801348
NEUROG2,0.0,0.0,0.001077993309648296
NEUROG3,3.626305111757557e-198,3.862014944021798e-195,0.0011450203649752255
NFAT5,8.688769667610372e-241,9.253539696005047e-238,-0.0012147746870017177
NFATC1,2.3121211275935364e-244,2.462409000887116e-241,-0.0006035228789411755
NFATC2,0.0,0.0,-0.004604884526323117
NFATC3,0.0,0.0,-0.0021785880983798377
NFATC4,0.0,0.0,-0.004179107228373189
NFE2,0.0,0.0,0.07900869533313981
NFE2L1,0.0,0.0,0.05380943735672178
NFE2L2,0.0,0.0,0.059212271335567224
NFIA,0.0,0.0,0.001603911857140771
NFIB,0.0,0.0,0.0016064762462078483
NFIC,4.2654758426753567e-129,4.542731772449255e-126,4.5864962936309744e-05
NFIL3,0.0,0.0,0.04308840462681751
NFIX,0.0,0.0,0.0028362658340783595
NFKB1,0.0,0.0,-0.016621307349529997
NFKB2,0.0,0.0,-0.003354801257497403
NFYA,2.7746987242202426e-28,2.955054141294558e-25,0.0003317940073268022
NFYB,0.007578529917567221,1.0,0.0028157190793851594
NHLH1,0.0,0.0,-0.009935901008450751
NHLH2,0.0,0.0,-0.011717496792877105
NKX1-1,0.0,0.0,-0.001010840679708783
NKX1-2,0.0,0.0,-0.0017539308719963977
NKX2-2,0.0,0.0,-0.0023353053703553377
NKX2-3,0.0,0.0,-0.002744796410321806
NKX2-4,0.0,0.0,-0.0025528467164011633
NKX2-5,0.0,0.0,-0.0028210360721915096
NKX2-6,0.0,0.0,-0.0014939099486675983
NKX2-8,0.0,0.0,-0.0031004507866631012
NKX3-1,0.0,0.0,-0.004426130414399697
NKX3-2,0.0,0.0,-0.005805536896138634
NKX6-1,0.0,0.0,-0.0011036133119027474
NKX6-2,5.794399827062718e-47,6.171035815821795e-44,0.0018567111518690924
NKX6-3,1.4452831563776132e-21,1.539226561542158e-18,0.000294223755023533
NOBOX,3.1670533662865753e-164,3.3729118350952026e-161,-0.0003477524190834899
NOTO,8.195104910145026e-144,8.727786729304452e-141,-0.0005367493435970282
NPAS2,2.374289081739802e-181,2.528617872052889e-178,-0.0036480663374856455
NR1D1,3.194633710539433e-309,3.402284901724497e-306,0.006953082241034664
NR1D2,0.0,0.0,0.0012588958091182961
NR1H4,0.0,0.0,0.008805173400488094
NR1I2,5.238591388868955e-257,5.5790998291454364e-254,-0.0019034660820116747
NR1I3,0.0,0.0,-0.0024847718711919274
NR2C1,0.0,0.0,-0.002812822601812641
NR2C2,0.0,0.0,-0.016397917408993323
NR2E1,0.0,0.0,0.0060562213270359475
NR2E3,0.0,0.0,0.0019242242733740565
NR2F1,0.0,0.0,0.003885324980865376
NR2F2,0.0,0.0,0.0048710648527205275
NR2F6,0.0,0.0,-0.0024115318520028578
NR3C1,0.0,0.0,-0.000658338326380444
NR3C2,0.0,0.0,-0.0019391718467738142
NR4A1,0.0,0.0,0.00469788534887906
NR4A2,5.817525763127233e-64,6.1956649377305025e-61,0.0011688555718847513
NR4A3,5.6290925083126925e-136,5.994983521353017e-133,0.0015177671039700372
NR5A1,0.0,0.0,0.003188446474695506
NR5A2,0.0,0.0,0.003606814203439935
NR6A1,0.0,0.0,0.00221302155806297
NRF1,0.0,0.0,-0.009765877876443646
NRL,1.779070129520787e-123,1.894709687939638e-120,-5.2306190660839774e-05
OLIG1,0.0,0.0,-0.0007539217324144744
OLIG2,0.0,0.0,-0.0007874858414642968
OLIG3,0.008779596563529491,1.0,0.0007348444035487553
ONECUT1,0.0,0.0,-0.006741312188382591
ONECUT2,0.0,0.0,-0.003881105888891078
ONECUT3,0.0,0.0,-0.003115605747111734
OSR1,0.0,0.0,-0.0043552687538575535
OSR2,0.0,0.0,-0.003640786855282737
OTP,0.0,0.0,-0.002524822671854361
OTX1,4.442764971365261e-40,4.731544694504003e-37,0.0006412357607593969
OTX2,6.03855832958918e-11,6.431064621012476e-08,0.00039176625010049065
OVOL1,0.0,0.0,-0.0038024878738684743
OVOL2,0.0,0.0,-0.004773195023269594
PATZ1,0.0,0.0,-0.006047988764655593
PAX1,0.0,0.0,-0.0016925005400978271
PAX2,0.0,0.0,0.0006586182043556849
PAX3,2.1790521373284003e-104,2.3206905262547462e-101,-0.00023624123086786464
PAX4,8.926757997859139e-261,9.506997267719982e-258,-0.000496087735687099
PAX5,0.0,0.0,-0.001241181262603995
PAX6,0.0,0.0,-0.0022293916809659926
PAX7,3.8185015444979958e-239,4.066704144890365e-236,-0.0007914566036762993
PAX8,7.901662465018639e-06,0.00841527052524485,0.0006038049128960499
PAX9,1.3701025637041538e-138,1.459159230344924e-135,0.0022663791848658854
PBX1,0.0,0.0,-0.00692497453935477
PBX2,0.0,0.0,-0.003057891880427001
PBX3,7.91131318504596e-49,8.425548542073947e-46,-8.725634471098975e-05
PBX4,0.0,0.0,-0.00250623680237479
PDX1,2.2522496479715677e-205,2.39864587508972e-202,0.003978096605968609
PGR,0.0,0.0,-0.0015560248058585427
PHF1,0.0,0.0,-0.00320750311362495
PHOX2A,0.5616250068086548,1.0,0.0012877439931901803
PHOX2B,4.2628290141718716e-83,4.539912900093043e-80,-0.00024995787903330305
PITX1,1.6871334033819995e-96,1.7967970746018295e-93,0.001182052590701135
PITX2,0.0,0.0,0.0010075050549824766
PITX3,0.0,0.0,0.0023818284096418056
PKNOX1,0.0,0.0,-0.017437154262708282
PKNOX2,0.0,0.0,-0.019535288746360208
PLAG1,0.0,0.0,-0.0019831216910262753
PLAGL1,0.0,0.0,-0.004984073702173908
PLAGL2,0.0,0.0,-0.005943953436625529
POGK,0.0,0.0,-0.0043503962784965135
POU1F1,0.0,0.0,0.00633441410195127
POU2F1,2.677068931579961e-273,2.8510784121326585e-270,0.00033696252558135237
POU2F2,0.0,0.0,-0.003196471027795529
POU2F3,0.0,0.0,-0.002221016520500954
POU3F1,1.669981185010582e-182,1.77852996203627e-179,-0.0008824268082317545
POU3F2,0.0,0.0,-0.0023387175947161346
POU3F3,0.0,0.0,-0.0027506307652223963
POU3F4,1.7923664873164406e-212,1.9088703089920092e-209,-0.0006755029726655314
POU4F1,0.025149466140938978,1.0,0.0009299217325606235
POU4F2,2.281661653786273e-25,2.429969661282381e-22,0.0026503506619183284
POU4F3,0.0,0.0,-0.0010339151558281278
POU5F1,8.679752434647028e-287,9.243936342899086e-284,0.0031020305777149284
POU5F1B,0.0,0.0,-0.002377773799256898
POU6F1,1.6621441491269446e-295,1.770183518820196e-292,-0.0014388096338982404
POU6F2,1.401404777781367e-156,1.4924960883371558e-153,-0.0007090402317938178
PPARD,0.0,0.0,0.00423973599169989
PPARG,0.0,0.0,0.006600803214204143
PRDM1,0.0,0.0,-0.010192468189122235
PRDM4,0.0,0.0,-0.007926019323923575
PRDM6,0.0,0.0,-0.005944964574394567
PRDM9,0.0,0.0,-0.005858758565885984
PROP1,5.0015593089600856e-272,5.326660664042491e-269,-0.0007315197814798703
PROX1,0.0,0.0,-0.005483404123566831
PRRX1,0.0,0.0,-0.0012556932013710461
PRRX2,0.0,0.0,-0.004587041348248737
PTF1A,0.0,0.0,-0.0032723522669044526
RARA,0.0,0.0,0.0033708348155144785
RARB,0.0,0.0,0.0178168754703137
RARG,0.0,0.0,0.004560836565428772
RAX,9.979623972165194e-119,1.0628299530355932e-115,-0.000392272439959444
RAX2,7.94146757401782e-189,8.457662966328978e-186,-0.000396311483935435
RBAK,0.04195735118549421,1.0,0.0009641827501183919
RBPJ,0.0,0.0,0.004570802901380599
REL,1.201264220633583e-38,1.2793463949747658e-35,0.0025731135867221033
RELA,5.092728016595018e-181,5.423755337673694e-178,-0.0010658983074161134
RELB,0.00016137828293547713,0.17186787132628314,0.0019666526514894
REST,2.425631100137722e-07,0.0002583297121646674,-0.0008605532536922131
RFX1,0.0,0.0,-0.008245397645796987
RFX2,0.0,0.0,-0.004392480385253049
RFX3,0.0,0.0,-0.0019148402794690322
RFX4,0.0,0.0,-0.005094047924869768
RFX5,0.0,0.0,-0.003899405456833983
RFX6,0.0,0.0,-0.004273741911636603
RFX7,0.0,0.0,-0.00456490287378199
RFX8,0.0,0.0,-0.004676753618097697
RHOXF1,0.0,0.0,-0.00356929094144183
RHOXF2,0.0,0.0,0.0026151434237393113
RORA,0.0,0.0,0.004655191865351797
RORB,0.0,0.0,0.009008991036979386
RORC,0.0,0.0,0.0024564327969967964
RREB1,0.0,0.0,-0.012807403617858842
RUNX1,0.0,0.0,-0.011685066069828096
RUNX2,0.0,0.0,-0.038852716080626765
RUNX3,0.0,0.0,-0.02445199406915958
RXRA,0.0,0.0,0.002901502459406435
RXRB,0.0,0.0,0.004146135672728167
RXRG,0.0,0.0,0.001980660131478608
SCRT1,2.1328702918363378e-149,2.2715068608056996e-146,-0.012777204002639597
SCRT2,2.3095067062134747e-99,2.4596246421173508e-96,-0.00892682651847225
SEBOX,4.843504103797068e-93,5.158331870543878e-90,-0.000191838505831661
SHOX,6.199552520627728e-47,6.60252343446853e-44,0.00022285056560370853
SHOX2,2.8065595839261015e-166,2.988985956881298e-163,-0.0005466774069012789
SIX1,0.0,0.0,-0.007896686084128936
SIX2,0.0,0.0,-0.0066297001438396785
SIX3,0.0,0.0,-0.003232978308785786
SIX4,0.0,0.0,-0.004573606510044917
SIX5,0.0,0.0,-0.007289506873965859
SIX6,0.0,0.0,-0.004457636047650524
SKOR1,0.0,0.0,-0.0026084210940574048
SKOR2,0.0,0.0,-0.003931697870422149
SMAD3,0.0,0.0,-0.0014235311322899017
SMAD4,0.0,0.0,-0.0014869960697253617
SMAD5,2.6299158796136026e-63,2.800860411788487e-60,-0.0005234741154435049
SMAD9,0.0,0.0,-0.006000787213957748
SNAI1,1.3466730630713056e-288,1.4342068121709405e-285,-0.018894727150247426
SNAI2,1.3477733697931064e-259,1.4353786388296584e-256,-0.015346820834920671
SNAI3,5.15755003025435e-249,5.492790782220883e-246,-0.020809177074954638
SOHLH2,0.14455497858192404,1.0,-0.0009626016092938172
SOX1,0.0,0.0,-0.0008097453468079961
SOX10,0.0,0.0,-0.0046471041692385875
SOX11,0.0,0.0,-0.0014459827283613627
SOX12,0.0,0.0,-0.003859006104091983
SOX13,0.0,0.0,0.006321600571933879
SOX14,0.0,0.0,0.0016526502830963088
SOX15,0.0,0.0,0.0026130611952358152
SOX17,0.0,0.0,0.0020700037525401976
SOX18,0.0,0.0,0.0011824859511806868
SOX2,0.0,0.0,0.001285812594423466
SOX21,0.0,0.0,0.0021465971033303817
SOX3,1.25398360075142e-193,1.3354925348002623e-190,0.0011990157578165225
SOX30,1.8733280700251832e-305,1.9950943945768202e-302,0.0019203927913388746
SOX4,7.294000169415398e-102,7.768110180427399e-99,-0.0019565048059825285
SOX5,8.252494803735583e-83,8.788906965978396e-80,-0.00012503706009352883
SOX6,1.1437018427325862e-60,1.2180424625102043e-57,-9.478802268845371e-05
SOX7,9.504605983703834e-252,1.0122405372644583e-248,0.00046762276189952524
SOX8,0.0,0.0,0.0026216450913141964
SOX9,8.997149678077851e-07,0.0009581964407152911,0.0005711524875812134
SP1,0.0,0.0,-0.007713318358275399
SP2,6.08495753211542e-08,6.480479771702922e-05,-0.0005622655742398841
SP3,0.0,0.0,-0.007454968170036005
SP4,0.0,0.0,-0.010059249045324056
SP5,3.452606124195488e-147,3.677025522268195e-144,-0.0009621827043232861
SP7,0.0,0.0,-0.006508936070736954
SP8,0.0,0.0,-0.007277332422386491
SP9,0.0,0.0,-0.006922370993446766
SPDEF,0.0,0.0,-0.018779600882433495
SPI1,9.367511551402802e-75,9.976399802243985e-72,0.012437225887770631
SPIB,4.5245003929104203e-41,4.818592918449598e-38,0.0015936926079056501
SPIC,4.787998095014498e-57,5.099217971190441e-54,0.006349530321335423
SREBF1,4.314406081458494e-84,4.594842476753296e-81,-0.002659819394468804
SREBF2,3.796716462898814e-135,4.043503032987237e-132,-0.00206753680843947
SRF,4.301545317959301e-114,4.5811457636266556e-111,0.004330575344735771
SRY,0.0,0.0,0.0018910175189354953
STAT1,0.0,0.0,-0.002601616203333365
STAT2,0.0,0.0,-0.017188239806266797
STAT3,0.0,0.0,-0.005133041744522671
STAT4,0.0,0.0,-0.003954107289284536
STAT6,0.0,0.0,-0.001001311650436502
T,0.0,0.0,-0.019516773130145354
TBP,0.0,0.0,-0.002153640174067016
TBR1,0.0,0.0,-0.014255765546779292
TBX1,0.0,0.0,-0.021531937724523054
TBX10,0.0,0.0,-0.010421589073881549
TBX15,0.0,0.0,-0.03751160831149397
TBX18,0.0,0.0,-0.013549610518383812
TBX19,1.9900469076792095e-282,2.1193999566783582e-279,-0.014869938084505513
TBX2,5.360074844880228e-86,5.708479709797443e-83,-0.003473883334622258
TBX20,0.0,0.0,-0.02270635597365997
TBX21,6.0649275294682e-194,6.459147818883634e-191,-0.009438660086293293
TBX3,0.0,0.0,-0.008072542896089739
TBX4,0.0,0.0,-0.01051394252364754
TBX5,0.0,0.0,-0.009189193708631693
TBX6,0.0,0.0,-0.009935143670226784
TCF12,0.0,0.0,-0.0075787939278002675
TCF21,0.0,0.0,-0.004746013975220925
TCF3,0.0,0.0,-0.0177206726044781
TCF4,4.4962189585030407e-246,4.788473190805738e-243,-0.015397166823357095
TCF7,1.39603896801637e-225,1.486781500937434e-222,-0.009723786921032193
TCF7L1,2.0080686675648703e-187,2.1385931309565867e-184,-0.021754760629299125
TCF7L2,9.554446159866096e-160,1.0175485160257393e-156,-0.014065374940466766
TCFL5,0.0,0.0,-0.006173843257449595
TEAD1,2.0116206160244918e-28,2.142375956066084e-25,-0.0005637518274298255
TEAD2,0.0,0.0,0.002913981702707921
TEAD3,0.0,0.0,0.004374311847153678
TEAD4,7.60512524954014e-10,8.099458390760249e-07,0.000494380546065859
TEF,0.0,0.0,0.06936145848650693
TERF2,0.0,0.0,-0.0012509812978523651
TET1,0.0,0.0,-0.0036136719439336315
TFAP2A,1.3857788481048383e-12,1.4758544732316527e-09,0.00044691864067267174
TFAP2B,1.4199176450399078e-211,1.5122122919675018e-208,-0.0006882997627032294
TFAP2C,0.0,0.0,0.0017543262540249838
TFAP2D,0.0,0.0,-0.002614609699969128
TFAP2E,0.0,0.0,-0.002148811110172916
TFAP4,0.0,0.0,-0.0026805415266486082
TFCP2,0.0,0.0,-0.005557262085578448
TFCP2L1,0.0,0.0,-0.003774377411798535
TFDP1,0.0,0.0,-0.0024821519255943114
TFE3,0.0,0.0,-0.0011629114491851361
TFEB,0.0,0.0,0.004932870603269357
TFEC,0.0,0.0,0.0024715392132701464
TGIF1,0.0,0.0,-0.014652726179332803
TGIF2,0.0,0.0,-0.012285974197701444
TGIF2LX,0.0,0.0,-0.01538997471459938
TGIF2LY,0.0,0.0,-0.006866296199583616
THAP1,0.0,0.0,-0.0026028255815075674
THAP12,0.0,0.0,-0.0010091611899121673
THRA,0.0,0.0,0.014486533857874934
THRB,0.0,0.0,0.0010901117786192363
TIGD1,0.0,0.0,0.009437699800590227
TIGD2,0.0,0.0,-0.0036154345706136334
TIGD6,0.0,0.0,-0.0031043927930169517
TLX2,2.5140697205059392e-62,2.677484252338825e-59,-0.0009419592728333803
TLX3,0.0,0.0,0.00300163518390794
TP53,0.0,0.0,0.0016437054612872663
TP63,0.0,0.0,0.021575271528778917
TP73,0.0,0.0,0.0031298748615317066
TPRX1,2.304413511686083e-16,2.4542003899456784e-13,-0.0013102136891130576
TRPS1,0.0,0.0,-0.00781386516608518
TWIST1,5.642689825198875e-92,6.009464663836802e-89,-0.0006060519252257396
TWIST2,0.0,0.0,-0.0015807489674688462
UBP1,0.0,0.0,-0.0032364426267254623
UNCX,0.0,0.0,-0.001246611664787087
USF1,1.393148645065084e-197,1.4837033069943145e-194,0.006229821740831254
USF2,2.8958563716846673e-108,3.0840870358441707e-105,0.004023170288722011
VAX1,1.7917537128245133e-127,1.9082177041581065e-124,-0.000361237856967627
VAX2,6.671033128628494e-10,7.104650281989346e-07,-0.00015104370827449635
VDR,2.9517184880520825e-169,3.143580189775468e-166,-0.0033922829413666894
VENTX,0.0,0.0,-0.002546255179291322
VEZF1,0.0,0.0,-0.010765932404163778
VSX1,0.0,0.0,-0.0005602156425466003
VSX2,0.0,0.0,-0.0028196239833105097
WT1,0.0,0.0,-0.0023845332977669286
XBP1,4.086181379662653e-252,4.3517831693407254e-249,-0.004115023920419847
XPA,0.0,0.0,-0.008780892278568153
YBX1,1.1965254036891141e-99,1.2742995549289065e-96,-0.0018751024690024337
YY1,0.0,0.0,-0.009559417964877331
YY2,0.0,0.0,-0.011116716096444101
ZBED1,0.0,0.0,-0.004818154076336123
ZBTB1,0.0,0.0,-0.0035927692691806647
ZBTB12,0.0,0.0,-0.004075602253590681
ZBTB14,0.0,0.0,-0.010062484272618355
ZBTB18,0.0,0.0,-0.009004259062162102
ZBTB2,0.0,0.0,-0.013583980816829964
ZBTB20,0.0,0.0,-0.0032505916884376426
ZBTB22,0.0,0.0,0.0037393489044568323
ZBTB26,0.0,0.0,-0.010276750677531685
ZBTB3,0.0,0.0,-0.0008396591975651175
ZBTB32,0.0,0.0,0.002141664244201119
ZBTB33,0.0,0.0,-0.003979094341944128
ZBTB37,6.772850230631037e-288,7.213085495622055e-285,-0.0014950500540942546
ZBTB42,0.0,0.0,-0.002132017164441849
ZBTB43,0.0,0.0,-0.004600455146512836
ZBTB44,1.0730057923180251e-181,1.1427511688186967e-178,0.0005866609122468884
ZBTB45,0.0,0.0,-0.00509191775947534
