"TF","mlog10p","Enrichment","celltype","TF_prefix","mlog10padj"
"CEBPA_155",73.1875,1.81573755982564,"C4","CEBPA",70.2479807473814
"CEBPB_140",62.8909,1.87172534267026,"C4","CEBPB",60.2524107430454
"CEBPD_152",52.7668,1.72686645684935,"C4","CEBPD",50.304402002101
"JUN_143",46.8049,1.63484845700428,"C4","JUN",44.4674407387093
"JUNB_139",41.8427,1.59392462183923,"C4","JUNB",39.6021507517174
"FOS_137",39.643,1.56487081513236,"C4","FOS",37.481631997765
"FOSL2_105",38.8102,1.58014585805874,"C4","FOSL2",36.7157787873956
"JUND_124",38.5191,1.55720710669456,"C4","JUND",36.4826707343733
"FOSL1_142",38.2492,1.5622962222261,"C4","FOSL1",36.2639232568207
"BACH1_130",36.6919,1.59719226000784,"C4","BACH1",34.7523807473814
"SMARCC1_651",35.1103,1.52389870040669,"C4","SMARCC1",33.2121734325396
"JDP2_125",31.8609,1.62694629641954,"C4","JDP2",30.000561993429
"CEBPG_128",30.3702,1.83123415783239,"C4","CEBPG",28.5446240996882
"CEBPE_107",29.2804,1.80054418808047,"C4","CEBPE",27.4870087830596
"ATF4_122",25.8828,1.68050113348046,"C4","ATF4",24.1193720064371
"BACH2_113",22.5313,1.51132780648427,"C4","BACH2",20.7959007300373
"FOSB_121",21.8724,1.4478521181953,"C4","FOSB",20.1633296687597
"HLF_112",19.9568,1.73640677331228,"C4","HLF",18.2725532524847
"NFE2_119",13.1445,1.33214381676727,"C4","NFE2",11.4837343483342
"MYPOP_652",12.7168,1.69451051138713,"C4","MYPOP",11.0783107430454
"BATF_129",12.4462,1.36444889847867,"C4","BATF",10.8289000421153
"NFE2L2_115",10.7476,1.28787300565969,"C4","NFE2L2",9.15050342820359
"TEF_134",10.3409,1.45674890354315,"C4","TEF",8.76310858339897
"HOXD8_537",10.02,1.29698300072561,"C4","HOXD8",8.46069198909299
"DBP_110",9.8475,1.59312311520359,"C4","DBP",8.30592075605342
"ARID3A_6",8.2997,1.13580859345006,"C4","ARID3A",6.78004451154037
"NFIL3_133",8.2882,1.46006804518666,"C4","NFIL3",6.78004451154037
"RUNX1_733",8.2436,1.12034018887118,"C4","RUNX1",6.7512387787236
"AC0021266_638",7.3686,1.22804847674105,"C4","AC0021266",5.90620200210104
"MEF2B_643",7.3686,1.22804847674105,"C4","MEF2B",5.90620200210104
"FUBP1_809",7.0427,1.15169531096695,"C4","FUBP1",5.59454244121565
"HMGA1_12",6.9592,1.18506633448087,"C4","HMGA1",5.52483072570129
"MEF2C_640",6.8359,1.15260891311348,"C4","MEF2C",5.41489468725927
"MEF2A_639",6.2196,1.18329911422215,"C4","MEF2A",4.81155966442364
"ZBTB3_269",5.7594,1.14763151156146,"C4","ZBTB3",4.36394879173166
"SOX18_772",5.4846,1.26506434804651,"C4","SOX18",4.10138324814867
"RUNX3_731",5.4674,1.28757333119485,"C4","RUNX3",4.09608247144838
"POU4F1_616",5.0417,1.19764221051209,"C4","POU4F1",3.68196434399819
"PITX2_504",4.9715,1.16818826755969,"C4","PITX2",3.62304535440788
"EVX2_534",4.8195,1.44798527165361,"C4","EVX2",3.48204073870934
"IRF4_632",4.7537,1.14683036895233,"C4","IRF4",3.42696460410112
"TBPL2_794",4.7073,1.20287822971612,"C4","TBPL2",3.39103003777928
"DDIT3_141",4.657,1.23455044385868,"C4","DDIT3",3.35329326115672
"IRX1_526",4.6396,1.21904641031305,"C4","IRX1",3.35329326115672
"IRX3_542",4.6396,1.21904641031305,"C4","IRX3",3.35329326115672
"MEF2D_642",4.5758,1.15787178112312,"C4","MEF2D",3.29903857906296
"HHEX_491",4.4202,1.3271589642691,"C4","HHEX",3.1527786053171
"POU1F1_610",4.3414,1.20666153385656,"C4","POU1F1",3.0920768274099
"CBFB_801",4.3461,1.17044175760212,"C4","CBFB",3.0920768274099
"SOX10_751",4.208,1.21209955635778,"C4","SOX10",2.9674507517174
"HOXA2_414",4.095,1.30185040721954,"C4","HOXA2",2.88787450720435
"IRX4_434",4.1028,1.24548318865431,"C4","IRX4",2.88787450720435
"IRX6_495",4.1028,1.24548318865431,"C4","IRX6",2.88787450720435
"POU4F3_611",4.1091,1.17687074792669,"C4","POU4F3",2.88787450720435
"MAFK_149",4.0655,1.17687781626192,"C4","MAFK",2.86634343687563
"POU4F2_615",3.9979,1.17000431334643,"C4","POU4F2",2.80656877438758
"ZNF32_237",3.9441,1.23764161591088,"C4","ZNF32",2.76800874094432
"HOXC8_399",3.9505,1.26589657247124,"C4","HOXC8",2.76800874094432
"FOXD2_374",3.8879,1.15786129935707,"C4","FOXD2",2.71923275902353
"HOXB6_427",3.8619,1.23955882869817,"C4","HOXB6",2.70053199776503
"NKX31_517",3.8412,1.20901836196283,"C4","NKX31",2.68701058239215
"FOXB1_367",3.8016,1.1557648033578,"C4","FOXB1",2.65447243687964
"HOXD4_523",3.669,1.21802771884579,"C4","HOXD4",2.52882129683496
"SOX17_764",3.6321,1.19518350853667,"C4","SOX17",2.49876072136527
"BARX1_468",3.6123,1.17924339981219,"C4","BARX1",2.48569410402424
"ZFHX3_483",3.5255,1.28737151719309,"C4","ZFHX3",2.40552468292325
"ZNF333_217",3.4373,1.29663973712797,"C4","ZNF333",2.32398966008762
"HOXD9_462",3.431,1.16314155369683,"C4","HOXD9",2.32398966008762
"MAFF_147",3.3496,1.16722864555819,"C4","MAFF",2.24927878739564
"HOXB5_445",3.3437,1.21170402525068,"C4","HOXB5",2.24927878739564
"FOXM1_352",3.3082,1.11261305232436,"C4","FOXM1",2.21993909610046
"FOXF1_351",3.2585,1.13814389722674,"C4","FOXF1",2.18534201077308
"MNX1_466",3.2498,1.18535180806478,"C4","MNX1",2.18534201077308
"IRX5_539",3.2504,1.22871330019543,"C4","IRX5",2.18534201077308
"TOPORS_814",3.2617,1.12292076955031,"C4","TOPORS",2.18534201077308
"FOXE1_371",3.1919,1.10183654148578,"C4","FOXE1",2.13319433966217
"BCL6_187",3.1672,1.14708085915577,"C4","BCL6",2.11870783867182
"FOXA1_357",3.1658,1.14829350631179,"C4","FOXA1",2.11870783867182
"SOX15_757",3.1606,1.18913018342956,"C4","SOX15",2.11870783867182
"HOXC6_561",3.1277,1.11955059574487,"C4","HOXC6",2.09127073437333
"ONECUT1_295",3.097,1.18206621348402,"C4","ONECUT1",2.06596576626003
"NKX25_550",3.0859,1.14541611839383,"C4","NKX25",2.0601945997651
"HOXB13_494",3.0667,1.18669291389089,"C4","HOXB13",2.04625883975746
"POU5F1_621",3.0312,1.14303053134548,"C4","POU5F1",2.01596003344326
"POU3F2_617",3.0057,1.19297156505834,"C4","POU3F2",1.99559967309567
"FOXI1_365",2.9819,1.1097049412615,"C4","FOXI1",1.97687919862495
"ZNF35_239",2.9478,1.10497593059566,"C4","ZNF35",1.9478
"DLX5_412",2.928,1.22478829103667,"C4","DLX5",1.93296341953155
"EVX1_419",2.9096,1.32618755892195,"C4","EVX1",1.91947075402629
"IRX2_527",2.8609,1.22696259480472,"C4","IRX2",1.87562325682071
"TBX19_787",2.787,1.27977767296257,"C4","TBX19",1.80652213970248
"FEZF1_204",2.7512,1.14867551049046,"C4","FEZF1",1.78640435267023
"FEZF2_214",2.7512,1.14867551049046,"C4","FEZF2",1.78640435267023
"VAX2_439",2.7482,1.2340644247418,"C4","VAX2",1.78640435267023
"VAX1_489",2.7482,1.2340644247418,"C4","VAX1",1.78640435267023
"ZNF713_257",2.7367,1.14539318139312,"C4","ZNF713",1.78395248164763
"GATA6_387",2.7383,1.21948925291772,"C4","GATA6",1.78395248164763
"HOXB2_532",2.7284,1.23063086308996,"C4","HOXB2",1.78161594197893
"SOX2_769",2.7255,1.17358782384957,"C4","SOX2",1.78161594197893
"HLX_478",2.6989,1.17562567557198,"C4","HLX",1.75938074738138
"NFE2L1_106",2.6738,1.18038881262639,"C4","NFE2L1",1.7428809191433
"NFE2L3_845",2.6738,1.18038881262639,"C4","NFE2L3",1.7428809191433
"BPTF_812",2.6668,1.11284503802434,"C4","BPTF",1.74011797208655
"ARID5A_9",2.6062,1.14260374394722,"C4","ARID5A",1.68371408668016
"VSX1_408",2.5806,1.24559148918592,"C4","VSX1",1.66570450286833
"NKX61_502",2.5718,1.11435417625273,"C4","NKX61",1.66570450286833
"HMG20B_748",2.5743,1.11953435626906,"C4","HMG20B",1.66570450286833
"SOX14_765",2.5759,1.18835185900958,"C4","SOX14",1.66570450286833
"SOX1_770",2.545,1.13831591145361,"C4","SOX1",1.64290724532201
"SOX21_755",2.5372,1.16058079407827,"C4","SOX21",1.63907343253961
"LHX4_450",2.5281,1.20636799992743,"C4","LHX4",1.63779877005156
"CDC5L_646",2.5295,1.18119241602404,"C4","CDC5L",1.63779877005156
"LMX1B_479",2.5039,1.16687944640788,"C4","LMX1B",1.6265387366083
"AC0125311_531",2.5059,1.1596470838801,"C4","AC0125311",1.6265387366083
"HOXC10_548",2.5016,1.12975190717111,"C4","HOXC10",1.6265387366083
"HOXA4_863",2.5059,1.1596470838801,"C4","HOXA4",1.6265387366083
"ONECUT3_296",2.4588,1.13166955572149,"C4","ONECUT3",1.58746660912754
"FOXC2_370",2.4299,1.16214216390383,"C4","FOXC2",1.56226275468751
"FOXB2_380",2.4196,1.12886971600263,"C4","FOXB2",1.55562770877391
"HNF1A_473",2.4095,1.14382901469205,"C4","HNF1A",1.54916199342901
"FOXD3_377",2.384,1.091994316261,"C4","FOXD3",1.52726611769783
"OTP_530",2.3691,1.22702973366079,"C4","OTP",1.51594057805613
"EOMES_788",2.3347,1.15843661255256,"C4","EOMES",1.48508585882078
"RUNX2_732",2.3201,1.09456752964376,"C4","RUNX2",1.47749076038944
"ENSG00000250096_734",2.3201,1.09456752964376,"C4","ENSG00000250096",1.47749076038944
"HOXB7_446",2.3029,1.15956258675629,"C4","HOXB7",1.46375129249894
"UNCX_507",2.2873,1.14301336654708,"C4","UNCX",1.45158446833734
"HOXB3_447",2.2831,1.1915561750659,"C4","HOXB3",1.45079071702925
"CREB5_127",2.2602,1.21196575255558,"C4","CREB5",1.43913238834847
"MAFG_148",2.2601,1.1844781042842,"C4","MAFG",1.43913238834847
"DMRT1_305",2.2611,1.17341787063667,"C4","DMRT1",1.43913238834847
"BRCA1_319",2.2576,1.15711219034654,"C4","BRCA1",1.43913238834847
"NFATC2_716",2.2548,1.11566310078666,"C4","NFATC2",1.43913238834847
"EMX2_525",2.2124,1.25386084578458,"C4","EMX2",1.39998554574619
"VSX2_442",2.1975,1.22079702962497,"C4","VSX2",1.38831451587639
"TBX2_783",2.1906,1.17948048131598,"C4","TBX2",1.3846196557516
"CPEB1_815",2.1764,1.08432189117937,"C4","CPEB1",1.37360131453779
"NAIF1_637",2.1724,1.36006462654279,"C4","NAIF1",1.37275983378262
"GATA3_384",2.1648,1.16118961485311,"C4","GATA3",1.36829554763548
"SOX7_766",2.1597,1.13982683161131,"C4","SOX7",1.36630878305962
"T_789",2.154,1.16886811850656,"C4","T",1.36369986003676
"TBX5_781",2.1448,1.14153727223915,"C4","TBX5",1.36061678484644
"TBX4_784",2.1448,1.14153727223915,"C4","TBX4",1.36061678484644
"DLX6_397",2.0956,1.21083803757917,"C4","DLX6",1.32295769467455
"PDX1_482",2.0996,1.17963485918521,"C4","PDX1",1.32295769467455
"AL7735441_836",2.0835,1.10374315518952,"C4","AL7735441",1.32295769467455
"CR3882292_837",2.0835,1.10374315518952,"C4","CR3882292",1.32295769467455
"AL6628334_838",2.0835,1.10374315518952,"C4","AL6628334",1.32295769467455
"CR7598154_839",2.0835,1.10374315518952,"C4","CR7598154",1.32295769467455
"BX0885802_840",2.0835,1.10374315518952,"C4","BX0885802",1.32295769467455
"CR8477943_864",2.0835,1.10374315518952,"C4","CR8477943",1.32295769467455
"LBX1_481",2.0757,1.19095815985784,"C4","LBX1",1.31802433532615
"MEOX2_421",2.0675,1.16420671685436,"C4","MEOX2",1.31267217819898
"ARID5B_7",2.0592,1.16288597496458,"C4","ARID5B",1.31001244555167
"DMRT3_304",2.0597,1.17308057359186,"C4","DMRT3",1.31001244555167
"TCF21_39",2.0536,1.16062228784996,"C4","TCF21",1.30998039979061
"ENSG00000187728_92",2.0536,1.16062228784996,"C4","ENSG00000187728",1.30998039979061
"LHX3_424",2.0448,1.11906055284636,"C4","LHX3",1.30427787170183
"NFIC_740",2.0424,1.06158646196245,"C4","NFIC",1.30427787170183
"HOXB8_444",2.0163,1.15432305099198,"C4","HOXB8",1.28629576192401
"SOX3_759",2.019,1.13279188863973,"C4","SOX3",1.28629576192401
"SOX13_761",2.0177,1.15040257267792,"C4","SOX13",1.28629576192401
"DLX1_487",1.9864,1.19472649911305,"C4","DLX1",1.25906835178534
"NRL_123",1.9769,1.13102653327694,"C4","NRL",1.25222459542908
"ARID3C_10",1.9671,1.09437307094358,"C4","ARID3C",1.24969721852896
"FOXQ1_363",1.9668,1.10155298394711,"C4","FOXQ1",1.24969721852896
"POU2F1_614",1.9665,1.11061258030407,"C4","POU2F1",1.24969721852896
"TBR1_786",1.9613,1.1362184945868,"C4","TBR1",1.24709002910724
"NEUROG3_43",1.947,1.23257070190465,"C4","NEUROG3",1.23536745199506
"DMRTA2_306",1.9289,1.14501644503703,"C4","DMRTA2",1.22237685777354
"TBX1_792",1.9299,1.09659557179117,"C4","TBX1",1.22237685777354
"ZNF354C_256",1.9182,1.06808826370251,"C4","ZNF354C",1.21571879606768
"POU6F1_551",1.9168,1.12255171759209,"C4","POU6F1",1.21571879606768
"SOX5_758",1.9122,1.14650846199818,"C4","SOX5",1.21571879606768
"SOX6_868",1.9122,1.14650846199818,"C4","SOX6",1.21571879606768
"NFATC4_715",1.9089,1.09224910183251,"C4","NFATC4",1.21489341519553
"FOXA2_355",1.8855,1.08843665398772,"C4","FOXA2",1.20603183711181
"VTN_430",1.8836,1.15598253142513,"C4","VTN",1.20603183711181
"CDX1_435",1.8888,1.10943785939407,"C4","CDX1",1.20603183711181
"EMX1_474",1.8831,1.22391953812861,"C4","EMX1",1.20603183711181
"VENTX_490",1.8924,1.15243266409438,"C4","VENTX",1.20603183711181
"POU3F3_620",1.8924,1.09780191247761,"C4","POU3F3",1.20603183711181
"SOX12_768",1.8965,1.11718181506117,"C4","SOX12",1.20603183711181
"MECOM_169",1.8778,1.13350558741444,"C4","MECOM",1.20309857039092
"FOXJ2_350",1.8749,1.07819835741733,"C4","FOXJ2",1.2025524757844
"HOXC9_547",1.8605,1.13301195713899,"C4","HOXC9",1.19282235391788
"NFATC3_713",1.8627,1.10534851101919,"C4","NFATC3",1.19282235391788
"DUXA_564",1.8555,1.13589804416942,"C4","DUXA",1.19013859664506
"HOXA13_418",1.8477,1.11235005271823,"C4","HOXA13",1.18464255155463
"LHX2_422",1.8408,1.19136851670506,"C4","LHX2",1.18003434833421
"FOXI2_375",1.7935,1.07933171016459,"C4","FOXI2",1.13698197608493
"NKX62_862",1.7932,1.1254357741425,"C4","NKX62",1.13698197608493
"TAL1_62",1.7881,1.12012469013963,"C4","TAL1",1.13638247731161
"TAL2_822",1.7881,1.12012469013963,"C4","TAL2",1.13638247731161
"ONECUT2_293",1.7854,1.12710281722409,"C4","ONECUT2",1.1359153587439
"GATA5_385",1.7808,1.14493581264744,"C4","GATA5",1.13574697354297
"HOXD3_461",1.7812,1.16614985169719,"C4","HOXD3",1.13574697354297
"HDX_511",1.7688,1.10180466284981,"C4","HDX",1.12594593764291
"FOXS1_372",1.7109,1.08820242262641,"C4","FOXS1",1.08966873227228
"PHOX2B_431",1.6834,1.12216027079323,"C4","PHOX2B",1.08966873227228
"HOXD13_465",1.682,1.10019586218887,"C4","HOXD13",1.08966873227228
"ENSG00000215754_570",1.6649,1.11495602098467,"C4","ENSG00000215754",1.08966873227228
"ENSG00000217642_571",1.6649,1.11495602098467,"C4","ENSG00000217642",1.08966873227228
"ENSG00000224558_572",1.6649,1.11495602098467,"C4","ENSG00000224558",1.08966873227228
"ENSG00000225958_574",1.6649,1.11495602098467,"C4","ENSG00000225958",1.08966873227228
"ENSG00000226866_576",1.6649,1.11495602098467,"C4","ENSG00000226866",1.08966873227228
"DUX4L5_578",1.6649,1.11495602098467,"C4","DUX4L5",1.08966873227228
"ENSG00000227522_579",1.6649,1.11495602098467,"C4","ENSG00000227522",1.08966873227228
"DUX4L2_580",1.6649,1.11495602098467,"C4","DUX4L2",1.08966873227228
"DUX4L3_581",1.6649,1.11495602098467,"C4","DUX4L3",1.08966873227228
"DUX4L6_582",1.6649,1.11495602098467,"C4","DUX4L6",1.08966873227228
"ENSG00000228710_583",1.6649,1.11495602098467,"C4","ENSG00000228710",1.08966873227228
"CT4768282_585",1.6649,1.11495602098467,"C4","CT4768282",1.08966873227228
"ENSG00000230380_586",1.6649,1.11495602098467,"C4","ENSG00000230380",1.08966873227228
"ENSG00000230776_587",1.6649,1.11495602098467,"C4","ENSG00000230776",1.08966873227228
"AL5921702_588",1.6649,1.11495602098467,"C4","AL5921702",1.08966873227228
"ENSG00000232923_590",1.6649,1.11495602098467,"C4","ENSG00000232923",1.08966873227228
"ENSG00000233294_591",1.6649,1.11495602098467,"C4","ENSG00000233294",1.08966873227228
"ENSG00000233361_592",1.6649,1.11495602098467,"C4","ENSG00000233361",1.08966873227228
"ENSG00000233698_593",1.6649,1.11495602098467,"C4","ENSG00000233698",1.08966873227228
"ENSG00000233794_594",1.6649,1.11495602098467,"C4","ENSG00000233794",1.08966873227228
"ENSG00000234550_596",1.6649,1.11495602098467,"C4","ENSG00000234550",1.08966873227228
"ENSG00000236207_598",1.6649,1.11495602098467,"C4","ENSG00000236207",1.08966873227228
"ENSG00000237516_601",1.6649,1.11495602098467,"C4","ENSG00000237516",1.08966873227228
"ENSG00000250589_602",1.6649,1.11495602098467,"C4","ENSG00000250589",1.08966873227228
"DUX4_603",1.6649,1.11495602098467,"C4","DUX4",1.08966873227228
"PAX2_606",1.6837,1.22031241760061,"C4","PAX2",1.08966873227228
"NR2E3_657",1.6637,1.07080174582534,"C4","NR2E3",1.08966873227228
"SOX4_754",1.6715,1.10625665705481,"C4","SOX4",1.08966873227228
"TBX10_791",1.7134,1.10574589941696,"C4","TBX10",1.08966873227228
"DUX1_859",1.6649,1.11495602098467,"C4","DUX1",1.08966873227228
"DUX3_860",1.6649,1.11495602098467,"C4","DUX3",1.08966873227228
"FOXL1_369",1.6593,1.11712110330754,"C4","FOXL1",1.0871366684074
"DMRT2_307",1.6543,1.10283550989563,"C4","DMRT2",1.08399660479152
"PHOX2A_512",1.6394,1.11509146958882,"C4","PHOX2A",1.07094860965312
"EN2_506",1.633,1.15612825140917,"C4","EN2",1.06639275035149
"HOXC13_452",1.6251,1.08930404141385,"C4","HOXC13",1.06032909339149
"OLIG2_100",1.618,1.19904809065797,"C4","OLIG2",1.05505770443789
"ATF2_114",1.6139,1.37924941724466,"C4","ATF2",1.05277864832952
"LHX5_406",1.594,1.11774323312475,"C4","LHX5",1.03649778995625
"LHX1_469",1.594,1.11774323312475,"C4","LHX1",1.03649778995625
"NKX22_458",1.5857,1.11206213366565,"C4","NKX22",1.03137057372011
"NEUROD4_820",1.5835,1.19073947994141,"C4","NEUROD4",1.03137057372011
"NEUROD6_821",1.5835,1.19073947994141,"C4","NEUROD6",1.03137057372011
"RARB_659",1.5797,1.09048237535542,"C4","RARB",1.02934683174591
"HOXA1_413",1.5642,1.16807201885701,"C4","HOXA1",1.01561585448476
"OLIG3_79",1.5453,1.17782805039616,"C4","OLIG3",0.998480094477118
"FOXJ3_378",1.5435,1.07924728282994,"C4","FOXJ3",0.998480094477118
"HOXA11_395",1.5418,1.15574380178593,"C4","HOXA11",0.998480094477118
"TBX21_780",1.5392,1.19702750963416,"C4","TBX21",0.997620756053419
"DLX3_403",1.5298,1.16416816459231,"C4","DLX3",0.995921254719662
"DLX4_429",1.5298,1.16416816459231,"C4","DLX4",0.995921254719662
"DLX2_438",1.5298,1.16416816459231,"C4","DLX2",0.995921254719662
"PBX2_563",1.5188,1.10954816341667,"C4","PBX2",0.995921254719662
"AL8454643_566",1.5188,1.10954816341667,"C4","AL8454643",0.995921254719662
"BX2846861_573",1.5188,1.10954816341667,"C4","BX2846861",0.995921254719662
"CR8124782_575",1.5188,1.10954816341667,"C4","CR8124782",0.995921254719662
"BX9272396_589",1.5188,1.10954816341667,"C4","BX9272396",0.995921254719662
"CR9338788_599",1.5188,1.10954816341667,"C4","CR9338788",0.995921254719662
"AL6628305_600",1.5188,1.10954816341667,"C4","AL6628305",0.995921254719662
"HSF1_627",1.5222,1.11247719324305,"C4","HSF1",0.995921254719662
