"TF","mlog10p","Enrichment","celltype","TF_prefix","mlog10padj"
"GRHL1_391",1.5105,1.22078530753529,"C4","GRHL1",0.990936495871139
"ISL2_496",1.5108,1.1449347237475,"C4","ISL2",0.990936495871139
"PKNOX1_497",1.4873,1.10413781692497,"C4","PKNOX1",0.969384674251213
"MEOX1_396",1.485,1.15422596946359,"C4","MEOX1",0.968726621318189
"TBP_793",1.4743,1.10853622809154,"C4","TBP",0.959662384012448
"NOTO_567",1.4677,1.1662923375545,"C4","NOTO",0.954692008745957
"LMX1A_499",1.4645,1.13766584494883,"C4","LMX1A",0.95311554141017
"BHLHE22_86",1.4394,1.16079168095787,"C4","BHLHE22",0.931244511540369
"HOXD12_524",1.4407,1.08760825384001,"C4","HOXD12",0.931244511540369
"LCOR_711",1.4375,1.09833651287326,"C4","LCOR",0.930950038255787
"HOXC12_454",1.4299,1.08450753527652,"C4","HOXC12",0.92494965141558
"HOXA5_416",1.4252,1.11346694004136,"C4","HOXA5",0.921843394422138
"HNF1B_428",1.4176,1.11919127445027,"C4","HNF1B",0.915831310201769
"CDX4_467",1.4156,1.10929618427283,"C4","CDX4",0.915413441211644
"MEIS1_486",1.4132,1.09590237704868,"C4","MEIS1",0.914589829446599
"TCF23_64",1.4025,1.16777573370196,"C4","TCF23",0.90546051644583
"HMGA2_13",1.3754,1.12574428175602,"C4","HMGA2",0.880638778723601
"CIC_749",1.373,1.0921048664979,"C4","CIC",0.880638778723601
"HLTF_802",1.3732,1.081303625331,"C4","HLTF",0.880638778723601
"ZEB1_157",1.3607,1.0740779159659,"C4","ZEB1",0.871329855700743
"HOXA7_451",1.3606,1.16238379024604,"C4","HOXA7",0.871329855700743
"NEUROG2_81",1.3497,1.15091217189478,"C4","NEUROG2",0.861967182905672
"GFI1_220",1.3411,1.08714219952447,"C4","GFI1",0.854899087428419
"ENSG00000229544_584",1.3374,1.16486695140689,"C4","ENSG00000229544",0.854246780510424
"HBP1_752",1.3376,1.13053131595361,"C4","HBP1",0.854246780510424
"PRDM16_211",1.3224,1.08803407611151,"C4","PRDM16",0.840762644115374
"MGA_103",1.3199,1.09074226234182,"C4","MGA",0.839773235140612
"ARX_394",1.3102,1.09559158274477,"C4","ARX",0.831578745280337
"AIRE_736",1.3087,1.09783031667756,"C4","AIRE",0.831578745280337
"MYF6_30",1.2754,1.10225775037333,"C4","MYF6",0.803728077793539
"HOXD10_463",1.2773,1.06961314896914,"C4","HOXD10",0.803728077793539
"PKNOX2_513",1.2749,1.08773120514725,"C4","PKNOX2",0.803728077793539
"POU6F2_612",1.2761,1.10974826227392,"C4","POU6F2",0.803728077793539
"TGIF1_541",1.2661,1.09016032856221,"C4","TGIF1",0.796402763359545
"SOX9_756",1.2477,1.09251197283603,"C4","SOX9",0.77947245844032
"STAT5A_774",1.2432,1.09377333733206,"C4","STAT5A",0.776437196698594
"ATOH7_84",1.2385,1.14124953951429,"C4","ATOH7",0.776323375883686
"NEUROG1_87",1.2355,1.15140698668883,"C4","NEUROG1",0.776323375883686
"FOXH1_362",1.2346,1.09369296784958,"C4","FOXH1",0.776323375883686
"TGIF2_441",1.2344,1.10434805919653,"C4","TGIF2",0.776323375883686
"NKX63_509",1.2398,1.10335061951133,"C4","NKX63",0.776323375883686
"LEF1_760",1.2402,1.0740458867645,"C4","LEF1",0.776323375883686
"BCL6B_218",1.2311,1.08781024923358,"C4","BCL6B",0.774454330990135
"DRGX_516",1.2287,1.09100796180001,"C4","DRGX",0.773480586728167
"FOXP3_348",1.2081,1.08905892456766,"C4","FOXP3",0.768267829999785
"FOXP1_353",1.2093,1.09064588861055,"C4","FOXP1",0.768267829999785
"FOXP4_358",1.2093,1.09064588861055,"C4","FOXP4",0.768267829999785
"FOXO1_361",1.2093,1.09064588861055,"C4","FOXO1",0.768267829999785
"FOXG1_368",1.2093,1.09064588861055,"C4","FOXG1",0.768267829999785
"POU2F2_609",1.2146,1.07620169487079,"C4","POU2F2",0.768267829999785
"FOXD4L3_832",1.2081,1.08905892456766,"C4","FOXD4L3",0.768267829999785
"FOXD4L5_833",1.2081,1.08905892456766,"C4","FOXD4L5",0.768267829999785
"FOXD4L6_834",1.2081,1.08905892456766,"C4","FOXD4L6",0.768267829999785
"FOXD4L4_856",1.2081,1.08905892456766,"C4","FOXD4L4",0.768267829999785
"FOXD4L2_857",1.2081,1.08905892456766,"C4","FOXD4L2",0.768267829999785
"DBX2_554",1.205,1.11316498708291,"C4","DBX2",0.766540009599133
"HSF2_623",1.2027,1.08588248423494,"C4","HSF2",0.765607867365814
"SOX11_767",1.2002,1.08615492971315,"C4","SOX11",0.764471430438563
"TWIST2_101",1.17,1.10700484990675,"C4","TWIST2",0.739183269712484
"IKZF4_197",1.1695,1.09974204121637,"C4","IKZF4",0.739183269712484
"IKZF1_270",1.1695,1.09974204121637,"C4","IKZF1",0.739183269712484
"ZFHX2_477",1.1722,1.14124424359446,"C4","ZFHX2",0.739183269712484
"STAT3_777",1.1664,1.06606984966527,"C4","STAT3",0.737425757587994
"FOXO3_354",1.1594,1.09730980763489,"C4","FOXO3",0.737076645331356
"FOXE3_376",1.1594,1.09730980763489,"C4","FOXE3",0.737076645331356
"FOXD1_382",1.1594,1.09730980763489,"C4","FOXD1",0.737076645331356
"ALX1_545",1.1618,1.08958531195648,"C4","ALX1",0.737076645331356
"GMEB2_735",1.1622,1.29496929945074,"C4","GMEB2",0.737076645331356
"FOXF2_359",1.1563,1.08599039817794,"C4","FOXF2",0.735294687259269
"AC2261502_577",1.148,1.1050225491409,"C4","AC2261502",0.7283087411571
"FOXN3_829",1.1329,1.07374868966602,"C4","FOXN3",0.717127214192946
"FOXN2_854",1.1329,1.07374868966602,"C4","FOXN2",0.717127214192946
"FOXL2_855",1.1329,1.07374868966602,"C4","FOXL2",0.717127214192946
"ZSCAN16_277",1.1175,1.08707278444352,"C4","ZSCAN16",0.703025554418227
"CDX2_514",1.1106,1.06957284409619,"C4","CDX2",0.697420024771225
"ZNF410_193",1.1002,1.10341870201777,"C4","ZNF410",0.68831064825272
"BARX2_400",1.0978,1.08485758019191,"C4","BARX2",0.687680445584464
"RORA_658",1.097,1.08777550940649,"C4","RORA",0.687680445584464
"GFI1B_228",1.0918,1.07810376089682,"C4","GFI1B",0.683759664423637
"FOXK1_364",1.0846,1.07614588804312,"C4","FOXK1",0.679106853437516
"KIAA0415_381",1.0846,1.07614588804312,"C4","KIAA0415",0.679106853437516
"OVOL1_246",1.0778,1.10299618263635,"C4","OVOL1",0.673899842454656
"HOXA6_417",1.0756,1.0956033637639,"C4","HOXA6",0.673899842454656
"SIX5_540",1.0761,1.07723599011692,"C4","SIX5",0.673899842454656
"NR2E1_665",1.0708,1.05438746737622,"C4","NR2E1",0.670910222172255
"NR1I2_682",1.0701,1.06373333696436,"C4","NR1I2",0.670910222172255
"MIXL1_553",1.0665,1.10277525114816,"C4","MIXL1",0.668559991327962
"FOXA3_366",1.0633,1.05082054994816,"C4","FOXA3",0.666606174340561
"MITF_91",1.0592,1.07095357291493,"C4","MITF",0.663748791731657
"POU3F4_619",1.0524,1.07264147203833,"C4","POU3F4",0.658187863847206
"ISL1_398",1.0484,1.1024738630459,"C4","ISL1",0.655423410859513
"GLI3_182",1.0437,1.06841641647927,"C4","GLI3",0.651955452769204
"NEUROD2_73",1.0419,1.16131923360791,"C4","NEUROD2",0.651384009407169
"LIN54_297",1.0384,1.05871700524522,"C4","LIN54",0.649109100436476
"ZNF232_233",1.0236,1.08175831236613,"C4","ZNF232",0.636748963493575
"SOX30_747",1.0246,1.07343860780252,"C4","SOX30",0.636748963493575
"YBX2_827",1.0181,1.06738895720737,"C4","YBX2",0.633675195959701
"CSDA_828",1.0181,1.06738895720737,"C4","CSDA",0.633675195959701
"HMBOX1_488",1.0091,1.12101871384254,"C4","HMBOX1",0.625883248148669
"MAF_144",1.0043,1.08239640332014,"C4","MAF",0.622287949287039
"BHLHE23_45",0.9949,1.14134252640267,"C4","BHLHE23",0.617673611837856
"ZKSCAN1_181",0.995,1.12585320718241,"C4","ZKSCAN1",0.617673611837856
"TGIF2LX_492",0.9956,1.08585499423509,"C4","TGIF2LX",0.617673611837856
"TGIF2LY_538",0.9956,1.08585499423509,"C4","TGIF2LY",0.617673611837856
"DMRTC2_852",0.9713,1.0830196994746,"C4","DMRTC2",0.595261832775792
"TCF7L2_762",0.9701,1.06374496420566,"C4","TCF7L2",0.595246811633471
"ARID3B_8",0.9554,1.05929552038507,"C4","ARID3B",0.582607113540442
"NR1D1_673",0.9551,1.06414115818659,"C4","NR1D1",0.582607113540442
"STAT1_773",0.9502,1.05524132663928,"C4","STAT1",0.578882471448376
"FOXK2_360",0.9481,1.07380893003114,"C4","FOXK2",0.577954656996428
"AR_689",0.9468,1.11644452631084,"C4","AR",0.577823687263279
"GATA4_386",0.9382,1.07139863252258,"C4","GATA4",0.571352349581862
"ALX4_401",0.938,1.07540021962772,"C4","ALX4",0.571352349581862
"PROP1_535",0.9186,1.06553176135985,"C4","PROP1",0.5531120151091
"TWIST1_42",0.9108,1.05046372790964,"C4","TWIST1",0.546468592309043
"ENO1_803",0.9059,1.05922797803657,"C4","ENO1",0.542722097587174
"ZBTB47_188",0.899,1.07464914309229,"C4","ZBTB47",0.538119957349454
"ZNF652_278",0.899,1.07464914309229,"C4","ZNF652",0.538119957349454
"CUX2_292",0.8941,1.11387589585199,"C4","CUX2",0.534364343998192
"NKX23_443",0.891,1.07904187887829,"C4","NKX23",0.532405723057001
"NR3C2_685",0.885,1.07725595190335,"C4","NR3C2",0.52754411029309
"HES5_98",0.8838,1.08849411857006,"C4","HES5",0.527479521350004
"ESX1_455",0.8814,1.10150795933395,"C4","ESX1",0.526211971748912
"ZNF187_849",0.8796,1.13084308081026,"C4","ZNF187",0.525541476889882
"HMX2_558",0.8697,1.06766751132821,"C4","HMX2",0.516768052053136
"POU2F3_613",0.8564,1.05747094271405,"C4","POU2F3",0.504591712400293
"ID3_38",0.8466,1.04627061412861,"C4","ID3",0.497030348707089
"ID4_75",0.8466,1.04627061412861,"C4","ID4",0.497030348707089
"HOXD1_460",0.8432,1.09262660505214,"C4","HOXD1",0.495857504777248
"TP63_704",0.8434,1.05514786897342,"C4","TP63",0.495857504777248
"ATOH8_71",0.8376,1.04880971174323,"C4","ATOH8",0.491366814401839
"ZNF238_260",0.8338,1.05359417553836,"C4","ZNF238",0.489776969206956
"ZBTB42_261",0.8338,1.05359417553836,"C4","ZBTB42",0.489776969206956
"GSX1_522",0.8255,1.07646530533315,"C4","GSX1",0.482577843007842
"TCF15_46",0.817,1.05342339667405,"C4","TCF15",0.481706800465852
"SCXB_93",0.817,1.05342339667405,"C4","SCXB",0.481706800465852
"SCXA_96",0.817,1.05342339667405,"C4","SCXA",0.481706800465852
"MSX2_449",0.8171,1.09056349902361,"C4","MSX2",0.481706800465852
"LBX2_543",0.817,1.09091403103166,"C4","LBX2",0.481706800465852
"BSX_559",0.8171,1.09056349902361,"C4","BSX",0.481706800465852
"SRY_771",0.8226,1.04230402236293,"C4","SRY",0.481706800465852
"PBX1_555",0.812,1.07580392960796,"C4","PBX1",0.477785793522491
"NANOGP1_835",0.8103,1.08860730588579,"C4","NANOGP1",0.477162112491986
"FOXD4_830",0.8031,1.0546383328217,"C4","FOXD4",0.473175156606602
"FOXD4L1_831",0.8031,1.0546383328217,"C4","FOXD4L1",0.473175156606602
"FOXJ1_853",0.8031,1.0546383328217,"C4","FOXJ1",0.473175156606602
"HOXC11_453",0.7929,1.08435185765372,"C4","HOXC11",0.464040910471262
"POU5F1B_622",0.7846,1.05206125719655,"C4","POU5F1B",0.456804055388723
"BHLHA15_85",0.7788,1.10310532878879,"C4","BHLHA15",0.452064604101117
"TEAD3_795",0.7767,1.05721681977497,"C4","TEAD3",0.451022569257451
"E2F7_316",0.7736,1.07264415448028,"C4","E2F7",0.448977963414516
"ALX3_493",0.7725,1.08546341291729,"C4","ALX3",0.448930799037783
"NR1I3_680",0.7667,1.04864966436847,"C4","NR1I3",0.44418108850228
"FOXC1_349",0.7637,1.04945122608116,"C4","FOXC1",0.443816802355139
"BARHL2_484",0.7632,1.10647745816737,"C4","BARHL2",0.443816802355139
"ZHX1_510",0.7649,1.15310894420063,"C4","ZHX1",0.443816802355139
"NR1D2_841",0.7521,1.06292849268488,"C4","NR1D2",0.433757029156417
"HOMEZ_568",0.7471,1.08251043741284,"C4","HOMEZ",0.430830037779282
"NR6A1_683",0.7478,1.04582753051307,"C4","NR6A1",0.430830037779282
"PAX6_604",0.7443,1.0801815261801,"C4","PAX6",0.429993198343055
"RORC_681",0.7442,1.056962141042,"C4","RORC",0.429993198343055
"CUX1_294",0.7426,1.12404258749789,"C4","CUX1",0.429421114756424
"OLIG1_90",0.74,1.10042926469468,"C4","OLIG1",0.427846603974114
"KLF9_192",0.7357,1.18356891434612,"C4","KLF9",0.424569677431693
"HOXA9_405",0.7298,1.07445615457371,"C4","HOXA9",0.4196903464841
"CREB3L3_104",0.7233,1.07255377523939,"C4","CREB3L3",0.416238039566106
"CREB3_111",0.7233,1.07255377523939,"C4","CREB3",0.416238039566106
"CREB3L4_126",0.7233,1.07255377523939,"C4","CREB3L4",0.416238039566106
"THRA_672",0.7034,1.06648645221738,"C4","THRA",0.397349202960968
"PRRX1_440",0.6992,1.07233864040946,"C4","PRRX1",0.396068643734747
"HOXD11_464",0.6991,1.07672331790419,"C4","HOXD11",0.396068643734747
"SHOX_556",0.6992,1.07233864040946,"C4","SHOX",0.396068643734747
"TERF2_649",0.6964,1.06536601702024,"C4","TERF2",0.394370476893892
"PBX4_861",0.6915,1.05452693799469,"C4","PBX4",0.390470004336019
"SHOX2_521",0.6846,1.07745379505338,"C4","SHOX2",0.385062184351803
"NFAT5_717",0.6841,1.04394356909605,"C4","NFAT5",0.385062184351803
"ZNF384_202",0.671,1.04116945125719,"C4","ZNF384",0.372954857885481
"SMAD3_743",0.6579,1.08901072707436,"C4","SMAD3",0.360845267623503
"FOXO6_379",0.6542,1.05380882225164,"C4","FOXO6",0.358133423867569
"MEIS2_471",0.6515,1.05648080138192,"C4","MEIS2",0.35641933684922
"FERD3L_58",0.6455,1.03733135490489,"C4","FERD3L",0.351403016730473
"POU3F1_618",0.6422,1.05078642936982,"C4","POU3F1",0.349084473604451
"LHX9_485",0.6346,1.05575851180871,"C4","LHX9",0.342463717496001
"FOXP2_356",0.6332,1.03306492910972,"C4","FOXP2",0.342040758362313
"TBX20_790",0.6278,1.04122305358622,"C4","TBX20",0.337615606093523
"PRDM4_185",0.6146,1.03844388212603,"C4","PRDM4",0.327893261156725
"NKX24_457",0.6143,1.05164866466042,"C4","NKX24",0.327893261156725
"NKX11_597",0.6142,1.06237516798355,"C4","NKX11",0.327893261156725
"STAT5B_779",0.6155,1.04049462417655,"C4","STAT5B",0.327893261156725
"RORB_865",0.6088,1.04523996019209,"C4","RORB",0.323457289259342
"TP53_706",0.5955,1.04986326540587,"C4","TP53",0.311119182192764
"HES2_19",0.5852,1.05507344916207,"C4","HES2",0.301778949394213
"TLX2_436",0.5802,1.04261575093894,"C4","TLX2",0.297736600238485
"HESX1_503",0.5747,1.05573523909134,"C4","HESX1",0.293192144038494
"GSX2_546",0.5732,1.0386185217601,"C4","GSX2",0.292645590045816
"PAX4_607",0.5689,1.07071656647022,"C4","PAX4",0.289296947451232
"HOXA3_415",0.5546,1.07348484282892,"C4","HOXA3",0.276893432918643
"PAX7_605",0.5547,1.06194595869911,"C4","PAX7",0.276893432918643
"BBX_753",0.5473,1.06971822934531,"C4","BBX",0.273361738399335
"TBX15_782",0.5479,1.0415386685516,"C4","TBX15",0.273361738399335
"TBX18_869",0.5479,1.0415386685516,"C4","TBX18",0.273361738399335
"TBX22_870",0.5479,1.0415386685516,"C4","TBX22",0.273361738399335
"HMX1_569",0.5411,1.03569305680601,"C4","HMX1",0.268098727936262
"HSFY2_625",0.5371,1.08168832961909,"C4","HSFY2",0.265966664071382
"HSFY1_626",0.5371,1.08168832961909,"C4","HSFY1",0.265966664071382
"KDM2B_299",0.5135,1.09212070535254,"C4","KDM2B",0.243297627947494
"LHX6_423",0.5092,1.04774549701271,"C4","LHX6",0.240853590096465
"LHX8_498",0.5101,1.03900603706558,"C4","LHX8",0.240853590096465
"MSC_82",0.5049,1.02915820156301,"C4","MSC",0.237478605317099
"ENSG00000234254_595",0.499,1.02823605372887,"C4","ENSG00000234254",0.232501654510278
"HOXB4_549",0.4948,1.03298177550447,"C4","HOXB4",0.229222746015469
"HOXB9_529",0.4808,1.02285000857803,"C4","HOXB9",0.217059089055467
"STAT4_775",0.4811,1.03040707963585,"C4","STAT4",0.217059089055467
"RFX1_726",0.4784,1.03493927453878,"C4","RFX1",0.215574357006248
"NPAS4_77",0.4718,1.06348534818379,"C4","NPAS4",0.209887700101875
"RAX_472",0.4691,1.03330690491075,"C4","RAX",0.208099126421495
"RBPJ_291",0.4645,1.0206958549501,"C4","RBPJ",0.2044086439935
"EN1_500",0.4613,1.04143241078089,"C4","EN1",0.202116260795945
"HSF4_624",0.4512,1.02408136927924,"C4","HSF4",0.192921984756969
"NR1H3_656",0.4443,1.02237845223812,"C4","NR1H3",0.187827785620231
"NR1H2_674",0.4443,1.02237845223812,"C4","NR1H2",0.187827785620231
"NR3C1_666",0.4421,1.01971957932498,"C4","NR3C1",0.186527878132894
"ATF7_138",0.4377,1.03455852627923,"C4","ATF7",0.183922485983645
"RFX3_723",0.4383,1.02900118346584,"C4","RFX3",0.183922485983645
"PAX9_710",0.4366,1.03401382050067,"C4","PAX9",0.183717016643675
"MEIS3_411",0.4297,1.02261233797343,"C4","MEIS3",0.177709708596016
"SRF_641",0.4221,1.01826971335327,"C4","SRF",0.171889606505002
"PGR_660",0.4228,1.016812349123,"C4","PGR",0.171889606505002
"GBX2_520",0.4172,1.02741724110353,"C4","GBX2",0.167876827409895
"SNAI1_199",0.404,1.01075228882968,"C4","SNAI1",0.155945850148742
"MSX1_501",0.4035,1.02358110530071,"C4","MSX1",0.155945850148742
"MNT_20",0.4025,1.02303912653057,"C4","MNT",0.155827666658612
"TCF7L1_763",0.4011,1.01312514731991,"C4","TCF7L1",0.155307696305028
"FIGLA_88",0.3943,1.01321722258134,"C4","FIGLA",0.1537507517174
"SNAI3_268",0.3962,1.01521232433397,"C4","SNAI3",0.1537507517174
"PRRX2_519",0.395,1.0213911585628,"C4","PRRX2",0.1537507517174
"RAX2_533",0.395,1.0213911585628,"C4","RAX2",0.1537507517174
"ISX_536",0.395,1.0213911585628,"C4","ISX",0.1537507517174
"TBX3_785",0.3979,1.01257400191522,"C4","TBX3",0.1537507517174
"SIX1_459",0.3865,1.02773249946234,"C4","SIX1",0.146818473248627
"HIC1_254",0.3775,1.01298234441062,"C4","HIC1",0.138684464526401
"E2F8_314",0.3713,1.01368122585139,"C4","E2F8",0.133511283826907
"RXRG_679",0.3706,1.01152067713982,"C4","RXRG",0.133511283826907
"FOXO4_373",0.3696,1.0085607121679,"C4","FOXO4",0.133372125500043
"TCF7_750",0.3611,1.0106070754651,"C4","TCF7",0.125731264221181
"SIX3_480",0.36,1.01745273054049,"C4","SIX3",0.125488706714717
"ZNF784_262",0.3573,1.01456738678178,"C4","ZNF784",0.124150923479318
"IRF5_631",0.3561,1.01162902221897,"C4","IRF5",0.124150923479318
"IRF7_635",0.3569,1.0082163073135,"C4","IRF7",0.124150923479318
"HOXB1_448",0.3413,1.00905583793281,"C4","HOXB1",0.111050708357212
"TP73_705",0.3415,1.00681222235958,"C4","TP73",0.111050708357212
"C11orf9_654",0.3373,1.03343586562132,"C4","C11orf9",0.107898112493198
"BATF3_120",0.3319,1.01057021225987,"C4","BATF3",0.103343866376657
"GSC2_402",0.3175,1.00676302226808,"C4","GSC2",0.0897879764225725
"HES7_83",0.3139,1.00503519500041,"C4","HES7",0.0870304490085928
"RXRA_695",0.3117,1.00286084001123,"C4","RXRA",0.085671290475324
"HMX3_557",0.3069,1.00286084001123,"C4","HMX3",0.0817105071266145
"PPARA_696",0.303,1.00143429543084,"C4","PPARA",0.0794840910161806
"NFATC1_720",0.3031,1.00125626266721,"C4","NFATC1",0.0794840910161806
"GLI1_186",0.3013,1.00098522666737,"C4","GLI1",0.078618470680906
"RFX4_725",0.2991,1.00171418915368,"C4","RFX4",0.0772512503836436
"PAX3_608",0.2973,1.0040310393578,"C4","PAX3",0.0762824362486557
"HOXC5_562",0.2927,1.000252619361,"C4","HOXC5",0.0725120343651082
"PTF1A_70",0.2906,0.999493054407125,"C4","PTF1A",0.0717913625939281
"GLI2_167",0.2898,0.99939899447375,"C4","GLI2",0.0717913625939281
"PAX1_708",0.2895,1.00037851119932,"C4","PAX1",0.0717913625939281
"SCRT2_282",0.2839,0.998391910702708,"C4","SCRT2",0.0686566169821705
