"TF","mlog10p","Enrichment","celltype","TF_prefix","mlog10padj"
"NKX32_432",0.2844,0.998496780655214,"C4","NKX32",0.0686566169821705
"MYBL2_647",0.2846,1.00179055096105,"C4","MYBL2",0.0686566169821705
"BARHL1_456",0.2816,0.997854879079389,"C4","BARHL1",0.0679923796764296
"MYB_648",0.282,0.997956353657779,"C4","MYB",0.0679923796764296
"RFX6_729",0.2703,0.996882415164167,"C4","RFX6",0.0575079564079537
"CLOCK_53",0.2663,0.993079103996253,"C4","CLOCK",0.0543220044099378
"NR4A2_686",0.2644,0.995300682906916,"C4","NR4A2",0.0532345294026099
"RFX8_730",0.2615,0.993688332328196,"C4","RFX8",0.0511455370741515
"ZNF274_244",0.2484,0.993446906118243,"C4","ZNF274",0.0396630230477706
"TEAD4_797",0.2488,0.991876277820457,"C4","TEAD4",0.0396630230477706
"DPRX_565",0.2405,0.984938063016711,"C4","DPRX",0.0333745072043499
"PAX5_709",0.2405,0.990310486076277,"C4","PAX5",0.0333745072043499
"GLIS3_183",0.2372,0.987579982631864,"C4","GLIS3",0.0310805769702284
"NANOG_433",0.2358,0.987373460844561,"C4","NANOG",0.0310805769702284
"GMEB1_737",0.2363,0.973915790299526,"C4","GMEB1",0.0310805769702284
"NOBOX_420",0.2349,0.987025053439557,"C4","NOBOX",0.0309796470795614
"NFIB_741",0.2335,0.989041050057952,"C4","NFIB",0.0303772496580239
"PAX8_707",0.2311,0.98536908117382,"C4","PAX8",0.0287733900861188
"GCM1_390",0.2301,0.982350230796787,"C4","GCM1",0.0285680737148123
"ASCL2_89",0.2277,0.988867432941301,"C4","ASCL2",0.0277530918314734
"ETV7_321",0.2284,0.991119571981122,"C4","ETV7",0.0277530918314734
"ARID2_11",0.2192,0.98165542771599,"C4","ARID2",0.0200434368756253
"SIX2_528",0.2181,0.975222942845561,"C4","SIX2",0.0197323462331665
"AHRR_17",0.2143,0.983507385203991,"C4","AHRR",0.0182905121098113
"AHR_28",0.2143,0.983507385203991,"C4","AHR",0.0182905121098113
"GBX1_508",0.215,0.97756091692755,"C4","GBX1",0.0182905121098113
"NR4A1_671",0.2088,0.986680920327852,"C4","NR4A1",0.0135737305040577
"THRB_684",0.2051,0.978259636143706,"C4","THRB",0.010655538963439
"SIX4_407",0.2023,0.973585201097116,"C4","SIX4",0.00941494631896021
"IRF8_633",0.2026,0.985985777799498,"C4","IRF8",0.00941494631896021
"PITX3_426",0.1999,0.97852055040051,"C4","PITX3",0.00779255526780477
"ZBTB12_280",0.1941,0.977850434663111,"C4","ZBTB12",0.00585985136472379
"AL8448538_281",0.1941,0.977850434663111,"C4","AL8448538",0.00585985136472379
"CR7597843_285",0.1941,0.977850434663111,"C4","CR7597843",0.00585985136472379
"CR3882194_286",0.1941,0.977850434663111,"C4","CR3882194",0.00585985136472379
"AL66283413_287",0.1941,0.977850434663111,"C4","AL66283413",0.00585985136472379
"SREBF2_99",0.1907,0.981513110765045,"C4","SREBF2",0.00322919520082003
"TFAP2B_1",0.0018,0.872540804747442,"C4","TFAP2B",0
"TFAP2D_2",0,0.876236379875874,"C4","TFAP2D",0
"TFAP2C_3",0,0.869582598792255,"C4","TFAP2C",0
"TFAP2E_4",0.064,0.942911225220886,"C4","TFAP2E",0
"TFAP2A_5",3e-04,0.849032707885809,"C4","TFAP2A",0
"MAX_14",0.0134,0.878418254024431,"C4","MAX",0
"MLXIPL_15",0.0063,0.797474318770057,"C4","MLXIPL",0
"ARNTL2_16",0.0025,0.807341132814075,"C4","ARNTL2",0
"TFE3_18",0.0021,0.809488449080125,"C4","TFE3",0
"TCF3_21",0.0502,0.941744384301924,"C4","TCF3",0
"SREBF1_22",0.0065,0.886426579499367,"C4","SREBF1",0
"TFAP4_23",0.0038,0.907512440960922,"C4","TFAP4",0
"HIF1A_24",0.0146,0.843031940623414,"C4","HIF1A",0
"TCFL5_25",0.0021,0.78894924082369,"C4","TCFL5",0
"USF2_26",5e-04,0.81263991660427,"C4","USF2",0
"TFEC_27",0.063,0.924623469513896,"C4","TFEC",0
"MLX_29",0.0163,0.837027561875737,"C4","MLX",0
"SIM1_31",0.0287,0.831230293566351,"C4","SIM1",0
"TFEB_32",0.0051,0.842740201690105,"C4","TFEB",0
"HAND1_33",0.1477,0.971638222201043,"C4","HAND1",0
"HES1_34",1e-04,0.798904239333987,"C4","HES1",0
"ID2_35",0.023,0.87400162593157,"C4","ID2",0
"EPAS1_36",0,0.791958774944487,"C4","EPAS1",0
"MYCL1_37",0.0306,0.895793070399242,"C4","MYCL1",0
"MXI1_40",0.0049,0.856558640461725,"C4","MXI1",0
"MYOG_41",0.0154,0.935530109827475,"C4","MYOG",0
"BHLHE41_44",0.0371,0.868448512337168,"C4","BHLHE41",0
"ID1_47",0.023,0.87400162593157,"C4","ID1",0
"MYOD1_48",0.0404,0.946004913672214,"C4","MYOD1",0
"NPAS1_49",0.0287,0.831230293566351,"C4","NPAS1",0
"ARNTL_50",0.0046,0.807685795428315,"C4","ARNTL",0
"BHLHE40_51",2e-04,0.731277898415905,"C4","BHLHE40",0
"MYCN_52",0.0139,0.872600103419096,"C4","MYCN",0
"HEY2_54",0.1484,0.956583799242579,"C4","HEY2",0
"MYC_55",0.0057,0.860252188449996,"C4","MYC",0
"TCF12_56",0.0013,0.907652532415223,"C4","TCF12",0
"ARNT_57",6e-04,0.70213990350398,"C4","ARNT",0
"NPAS3_59",0.0287,0.831230293566351,"C4","NPAS3",0
"USF1_60",4e-04,0.808541843857525,"C4","USF1",0
"SIM2_61",0.0287,0.831230293566351,"C4","SIM2",0
"NEUROD1_63",0.0121,0.921872078255583,"C4","NEUROD1",0
"HEYL_65",0.0745,0.921857394407925,"C4","HEYL",0
"HAND2_66",0.1477,0.971638222201043,"C4","HAND2",0
"EBF1_67",3e-04,0.889736241250376,"C4","EBF1",0
"HEY1_68",0.0183,0.862861912957378,"C4","HEY1",0
"MESP1_69",0.1634,0.97828465301247,"C4","MESP1",0
"NPAS2_72",0.0839,0.932115652060004,"C4","NPAS2",0
"NHLH1_74",4e-04,0.854435067193189,"C4","NHLH1",0
"ARNT2_76",0.0131,0.918064263911065,"C4","ARNT2",0
"MLXIP_78",0.0158,0.854773759197267,"C4","MLXIP",0
"NHLH2_80",0.0676,0.955393948611967,"C4","NHLH2",0
"MESP2_94",0.1634,0.97828465301247,"C4","MESP2",0
"HES4_95",1e-04,0.736383573583881,"C4","HES4",0
"TCF4_97",0.0697,0.95764674907988,"C4","TCF4",0
"ENSG00000250811_102",0.0287,0.831230293566351,"C4","ENSG00000250811",0
"CREM_108",0.0918,0.941237065011549,"C4","CREM",0
"XBP1_109",0.0412,0.878477877625531,"C4","XBP1",0
"ATF6_116",0,0.738883616381066,"C4","ATF6",0
"CREB1_117",0.0016,0.753124221772677,"C4","CREB1",0
"ATF1_118",4e-04,0.713528822838323,"C4","ATF1",0
"CREB3L1_131",0.0043,0.82047388190785,"C4","CREB3L1",0
"ATF3_132",0,0.67166505401016,"C4","ATF3",0
"CR7538031_135",0.0295,0.845118191201071,"C4","CR7538031",0
"ATF5_136",0.0396,0.955231425807961,"C4","ATF5",0
"CREB3L2_145",0.0054,0.827539227938382,"C4","CREB3L2",0
"MAFA_146",0.0015,0.898336184121693,"C4","MAFA",0
"MAFB_150",0.1476,0.96867240228357,"C4","MAFB",0
"ATF6B_151",0.0295,0.845118191201071,"C4","ATF6B",0
"CR9257962_153",0.0295,0.845118191201071,"C4","CR9257962",0
"AL6628286_154",0.0295,0.845118191201071,"C4","AL6628286",0
"ENSG00000250542_156",0.0177,0.556748366696623,"C4","ENSG00000250542",0
"ZFX_158",0,0.763937960949246,"C4","ZFX",0
"ZNF263_159",0,0.838179503207536,"C4","ZNF263",0
"HIVEP2_160",0.0086,0.885463546757564,"C4","HIVEP2",0
"SNAI2_161",0.1637,0.982947002838643,"C4","SNAI2",0
"ZIC2_162",2e-04,0.828874777562357,"C4","ZIC2",0
"PRDM1_163",0.0236,0.956822653259702,"C4","PRDM1",0
"ZNF76_164",0.015,0.929409118330715,"C4","ZNF76",0
"KLF6_165",0,0.736555642385406,"C4","KLF6",0
"ZFY_166",0,0.837250793036894,"C4","ZFY",0
"REST_168",0.0116,0.918753082624557,"C4","REST",0
"HIVEP1_170",0.0623,0.95041706863597,"C4","HIVEP1",0
"MZF1_171",0.003,0.913595399819109,"C4","MZF1",0
"PATZ1_172",0,0.82451665127165,"C4","PATZ1",0
"YY1_173",0,0.797371835403255,"C4","YY1",0
"KLF8_174",0.0049,0.904762786664986,"C4","KLF8",0
"KLF5_175",0,0.790916756034367,"C4","KLF5",0
"ZNF423_176",0.1441,0.96555819676399,"C4","ZNF423",0
"CTCF_177",0.0205,0.954481357079173,"C4","CTCF",0
"MAZ_178",0,0.864549163166074,"C4","MAZ",0
"KLF1_179",0,0.879268983556072,"C4","KLF1",0
"SP4_180",0,0.704465218799422,"C4","SP4",0
"KLF3_184",0.048,0.947664872725626,"C4","KLF3",0
"KLF7_189",0,0.70596297016597,"C4","KLF7",0
"PLAGL1_190",1e-04,0.852118754662797,"C4","PLAGL1",0
"KLF12_191",0.0405,0.949892607356718,"C4","KLF12",0
"BCL11A_194",9e-04,0.935793660869466,"C4","BCL11A",0
"EGR1_195",0,0.66335563904937,"C4","EGR1",0
"EGR2_196",0,0.634362459392594,"C4","EGR2",0
"CTCFL_198",0,0.889705273376809,"C4","CTCFL",0
"RREB1_200",0,0.888387793967662,"C4","RREB1",0
"GLIS2_201",0,0.740044487989249,"C4","GLIS2",0
"ZBTB1_203",4e-04,0.770894767452107,"C4","ZBTB1",0
"KLF16_205",0,0.745366852940411,"C4","KLF16",0
"ZSCAN10_206",0.0172,0.913550855235304,"C4","ZSCAN10",0
"EGR4_207",0,0.665497970072078,"C4","EGR4",0
"KLF4_208",0,0.798371370255589,"C4","KLF4",0
"ZNF740_209",0,0.77027196936856,"C4","ZNF740",0
"ZIC5_210",0,0.800100363322969,"C4","ZIC5",0
"OSR1_212",0.0252,0.85969550788756,"C4","OSR1",0
"ZIC1_213",0.0246,0.895891541425924,"C4","ZIC1",0
"ZIC3_215",0.0711,0.946053098981341,"C4","ZIC3",0
"ZBTB7B_216",0.0575,0.910467268127301,"C4","ZBTB7B",0
"ZNF75A_219",0.0481,0.945668052615685,"C4","ZNF75A",0
"ZNF281_221",0,0.861845499902742,"C4","ZNF281",0
"ZNF148_222",0,0.792445641492312,"C4","ZNF148",0
"KLF15_223",0,0.831131176973431,"C4","KLF15",0
"ZNF691_224",0.0366,0.915704945677833,"C4","ZNF691",0
"ZNF589_225",0.0159,0.86894063802438,"C4","ZNF589",0
"SP8_226",0,0.767471444390242,"C4","SP8",0
"OSR2_227",0.0135,0.847125967389512,"C4","OSR2",0
"ZNF219_229",0.001,0.909080512496766,"C4","ZNF219",0
"ZNF202_230",0.056,0.935768037334418,"C4","ZNF202",0
"ZNF143_231",0.0165,0.90953632331995,"C4","ZNF143",0
"SP2_232",0,0.779446717385422,"C4","SP2",0
"E4F1_234",1e-04,0.607526529024432,"C4","E4F1",0
"ZBTB49_235",0.0145,0.87195883176812,"C4","ZBTB49",0
"HIC2_236",0.0351,0.935513652953084,"C4","HIC2",0
"KLF13_238",0,0.663213472299378,"C4","KLF13",0
"ZNF282_240",0.0211,0.911299150046923,"C4","ZNF282",0
"SP7_241",0,0.767471444390242,"C4","SP7",0
"SCRT1_242",0.1705,0.973576727401994,"C4","SCRT1",0
"ZNF524_243",0.034,0.928071218044286,"C4","ZNF524",0
"HINFP_245",0.0653,0.862611128551009,"C4","HINFP",0
"SP3_247",0,0.769152938119368,"C4","SP3",0
"INSM1_248",0,0.852141445062663,"C4","INSM1",0
"ZBTB4_249",0.009,0.874685737681713,"C4","ZBTB4",0
"GLIS1_250",0.0395,0.90019443418893,"C4","GLIS1",0
"KLF14_251",0,0.650569464915396,"C4","KLF14",0
"ZIC4_252",0,0.740968594447339,"C4","ZIC4",0
"ZNF683_253",0.0755,0.969797469493819,"C4","ZNF683",0
"ZBTB33_255",0,0.617291236749334,"C4","ZBTB33",0
"ZBTB7A_258",0,0.742827047244221,"C4","ZBTB7A",0
"EGR3_259",0,0.723966621509658,"C4","EGR3",0
"ZSCAN4_263",0.0203,0.920053945350953,"C4","ZSCAN4",0
"PLAG1_264",0,0.838756338918479,"C4","PLAG1",0
"ZBTB7C_265",0.1426,0.961169103266953,"C4","ZBTB7C",0
"WT1_266",0,0.726994837168241,"C4","WT1",0
"SP1_267",0,0.805251850111774,"C4","SP1",0
"ZBTB6_271",0.0827,0.951778700122785,"C4","ZBTB6",0
"ZNF75D_272",0.0481,0.945668052615685,"C4","ZNF75D",0
"ZKSCAN4_273",0.0547,0.911464034367256,"C4","ZKSCAN4",0
"MTF1_274",0.0145,0.869919322963474,"C4","MTF1",0
"SP6_275",0,0.68874621988545,"C4","SP6",0
"ZKSCAN3_276",0.0547,0.911464034367256,"C4","ZKSCAN3",0
"SP5_279",0,0.68874621988545,"C4","SP5",0
"SP9_283",0,0.767471444390242,"C4","SP9",0
"YY2_284",3e-04,0.800141601521891,"C4","YY2",0
"NFYA_288",0,0.728594498509939,"C4","NFYA",0
"CENPB_289",0.0123,0.76741849358833,"C4","CENPB",0
"YBX1_290",0.0402,0.919593096692248,"C4","YBX1",0
"CGBP_298",0.0177,0.782231455208756,"C4","CGBP",0
"MLL_300",0.0072,0.806023721692448,"C4","MLL",0
"DNMT1_301",0,0.722392341561314,"C4","DNMT1",0
"TET1_302",0.0883,0.855977181625743,"C4","TET1",0
"CXXC1_303",0.1066,0.929480778546989,"C4","CXXC1",0
"TFDP2_308",8e-04,0.780146580725781,"C4","TFDP2",0
"TFDP3_309",8e-04,0.780146580725781,"C4","TFDP3",0
"TFDP1_310",8e-04,0.780146580725781,"C4","TFDP1",0
"E2F2_311",0.0282,0.82504014181222,"C4","E2F2",0
"E2F1_312",0.1339,0.917639189229155,"C4","E2F1",0
"E2F3_313",0.1472,0.958220036573872,"C4","E2F3",0
"E2F5_315",1e-04,0.621140116340458,"C4","E2F5",0
"E2F6_317",0,0.80336340566204,"C4","E2F6",0
"E2F4_318",0,0.717135488651969,"C4","E2F4",0
"ETV1_320",0,0.657002749348153,"C4","ETV1",0
"SPI1_322",0,0.919952661365304,"C4","SPI1",0
"ELF4_323",2e-04,0.819305006764866,"C4","ELF4",0
"ETV2_324",0.0423,0.927041773643396,"C4","ETV2",0
"ERF_325",0.0043,0.868276542630842,"C4","ERF",0
"ELF2_326",0,0.878014898703705,"C4","ELF2",0
"ELK3_327",0,0.631696034201317,"C4","ELK3",0
"ETV3_328",0,0.728688678404268,"C4","ETV3",0
"ELF1_329",0,0.750714394011878,"C4","ELF1",0
"SPDEF_330",0.1395,0.947821435391935,"C4","SPDEF",0
"ELK1_331",0,0.6225238005394,"C4","ELK1",0
"ETS1_332",1e-04,0.77084978059593,"C4","ETS1",0
"EHF_333",0.0049,0.881512605083441,"C4","EHF",0
"ELF5_334",0.001,0.892218646717842,"C4","ELF5",0
"ETV6_335",0,0.772281307899432,"C4","ETV6",0
"SPIB_336",0,0.835486379391643,"C4","SPIB",0
"FLI1_337",0,0.760200176216494,"C4","FLI1",0
"GABPA_338",0,0.723747467063117,"C4","GABPA",0
"ERG_339",0.0015,0.833773837916309,"C4","ERG",0
"ETS2_340",0,0.858528380207796,"C4","ETS2",0
"ELK4_341",0,0.671766417206853,"C4","ELK4",0
"ELF3_342",6e-04,0.846750133888758,"C4","ELF3",0
"FEV_343",0,0.717878752731732,"C4","FEV",0
"SPIC_344",2e-04,0.908142576069018,"C4","SPIC",0
"ETV4_345",0,0.666027230516081,"C4","ETV4",0
"ENSG00000235187_346",0.0131,0.88304164045685,"C4","ENSG00000235187",0
"ETV5_347",0,0.660359219124743,"C4","ETV5",0
"GATA1_383",0.1394,0.963579846618415,"C4","GATA1",0
"GATA2_388",0.1294,0.963946386645473,"C4","GATA2",0
"GCM2_389",0.0234,0.835639733850505,"C4","GCM2",0
"TFCP2_392",0.0603,0.946301928836244,"C4","TFCP2",0
"UBP1_393",0.1326,0.97796230762668,"C4","UBP1",0
"PITX1_404",0.0637,0.918609658330065,"C4","PITX1",0
"RHOXF1_409",0.165,0.957673244418141,"C4","RHOXF1",0
"CRX_410",0.0769,0.913288330658209,"C4","CRX",0
"TLX1_425",0.0454,0.915156702170414,"C4","TLX1",0
"OTX1_437",0.0975,0.856173732069285,"C4","OTX1",0
"GSC_470",0.0733,0.917731866014413,"C4","GSC",0
"NKX28_475",0.0811,0.944464083165088,"C4","NKX28",0
"NKX21_476",0.0694,0.944483836360343,"C4","NKX21",0
"TLX3_505",0.0454,0.915156702170414,"C4","TLX3",0
"OTX2_515",0.0087,0.83207839454555,"C4","OTX2",0
"PBX3_518",0,0.646870386114393,"C4","PBX3",0
"NKX26_544",0.0958,0.94654855393048,"C4","NKX26",0
"SIX6_552",0.1068,0.93506986605934,"C4","SIX6",0
"DMBX1_560",0.1112,0.93260141537917,"C4","DMBX1",0
"IRF6_628",0.1396,0.942027176210366,"C4","IRF6",0
"IRF1_629",0.1751,0.991811168615317,"C4","IRF1",0
"IRF3_630",0.0802,0.965658730005912,"C4","IRF3",0
"IRF2_634",0.0057,0.908379298147947,"C4","IRF2",0
"IRF9_636",0.0388,0.934948636830463,"C4","IRF9",0
"MBD2_644",0,0.678357901536048,"C4","MBD2",0
"MECP2_645",2e-04,0.846372191139704,"C4","MECP2",0
"SMARCC2_650",0.009,0.90157347613831,"C4","SMARCC2",0
"MYBL1_653",0.055,0.86015101801739,"C4","MYBL1",0
"NR1H4_655",0.0528,0.928743869095599,"C4","NR1H4",0
"ESR1_661",0.0114,0.912615372507221,"C4","ESR1",0
"HNF4A_662",0.0032,0.89490511681465,"C4","HNF4A",0
"VDR_663",0.1003,0.948414175520381,"C4","VDR",0
"PPARD_664",0.1782,0.981091067796799,"C4","PPARD",0
"NR5A2_667",0.0383,0.937681459699576,"C4","NR5A2",0
"NR4A3_668",0.1253,0.969354674441132,"C4","NR4A3",0
"ESRRB_669",0.1776,0.977483855306161,"C4","ESRRB",0
"NR2C1_670",0.148,0.973560929381217,"C4","NR2C1",0
"RARA_675",0.006,0.885014553334254,"C4","RARA",0
"PPARG_676",0.0112,0.886099840046492,"C4","PPARG",0
"NR5A1_677",0.0381,0.93597722180726,"C4","NR5A1",0
"ESR2_678",0.0068,0.898666201088107,"C4","ESR2",0
"NR2F6_687",0.1664,0.975769927604478,"C4","NR2F6",0
"HNF4G_688",0.0395,0.943952413096792,"C4","HNF4G",0
"RARG_690",0.0173,0.877718256630751,"C4","RARG",0
"ESRRA_691",0.0388,0.92872889697063,"C4","ESRRA",0
"NR2F1_692",2e-04,0.837054221453436,"C4","NR2F1",0
"NR2C2_693",2e-04,0.813769719451076,"C4","NR2C2",0
"NR2F2_694",0.0043,0.908232143180562,"C4","NR2F2",0
"ESRRG_697",0.0465,0.932522439125818,"C4","ESRRG",0
"RXRB_698",0.1803,0.978923833387387,"C4","RXRB",0
"AL8445277_699",0.0074,0.88649540319859,"C4","AL8445277",0
"AL6628245_700",0.0074,0.88649540319859,"C4","AL6628245",0
"CR7597334_701",0.0074,0.88649540319859,"C4","CR7597334",0
"CR3545653_702",0.0074,0.88649540319859,"C4","CR3545653",0
"CR9368773_703",0.0074,0.88649540319859,"C4","CR9368773",0
"PROX1_712",0.1272,0.938382524782036,"C4","PROX1",0
"NFKB2_714",0.0084,0.864862930638945,"C4","NFKB2",0
"RELB_718",5e-04,0.851661617539275,"C4","RELB",0
"NFKB1_719",0.003,0.891252855406674,"C4","NFKB1",0
"REL_721",0.045,0.92840056787128,"C4","REL",0
"RELA_722",0,0.82447629313894,"C4","RELA",0
"RFX2_724",0.0019,0.859595005723907,"C4","RFX2",0
"RFX5_727",0.0795,0.953190845576707,"C4","RFX5",0
"RFX7_728",0.0274,0.909893464309987,"C4","RFX7",0
"NFIX_738",0.0585,0.938677746250507,"C4","NFIX",0
"SMAD4_739",0.1719,0.978920424543505,"C4","SMAD4",0
"NFIA_742",0.1152,0.958185623349558,"C4","NFIA",0
"SMAD1_744",0.0781,0.965006582562818,"C4","SMAD1",0
"SMAD2_745",7e-04,0.861412021521353,"C4","SMAD2",0
"SOX8_746",0.0938,0.951428384920864,"C4","SOX8",0
"STAT6_776",0.0058,0.921673185268605,"C4","STAT6",0
"STAT2_778",0.1157,0.983215778408485,"C4","STAT2",0
"TEAD1_796",0.1167,0.960911987120372,"C4","TEAD1",0
"THAP1_798",0.0698,0.947945235697638,"C4","THAP1",0
"PRKRIR_799",0.14,0.954458120509599,"C4","PRKRIR",0
"NFYC_800",0,0.661355938977226,"C4","NFYC",0
"EP300_804",0.0164,0.918286815239671,"C4","EP300",0
"NRF1_805",0,0.649560217802685,"C4","NRF1",0
"CEBPZ_806",0,0.78888553318431,"C4","CEBPZ",0
"NFYB_807",0,0.675502120214815,"C4","NFYB",0
"LMO2_808",0.0026,0.905167439951496,"C4","LMO2",0
"SPZ1_810",0,0.838735758971013,"C4","SPZ1",0
"NR0B1_811",1e-04,0.847641092875661,"C4","NR0B1",0
"PURA_813",0,0.844968062424232,"C4","PURA",0
"ZBED1_816",0.0133,0.647236428659727,"C4","ZBED1",0
"ZNF350_817",4e-04,0.868155500869372,"C4","ZNF350",0
"LYL1_818",4e-04,0.854435067193189,"C4","LYL1",0
"SOHLH2_819",3e-04,0.724288384452552,"C4","SOHLH2",0
"C13orf38SOHLH2_823",3e-04,0.724288384452552,"C4","C13orf38SOHLH2",0
"HIVEP3_824",0.0623,0.95041706863597,"C4","HIVEP3",0
"BCL11B_825",9e-04,0.935793660869466,"C4","BCL11B",0
"KLF10_826",0,0.663213472299378,"C4","KLF10",0
"MYF5_842",0.0026,0.894657219009933,"C4","MYF5",0
"ASCL1_843",0.0189,0.926556210879936,"C4","ASCL1",0
"ATOH1_844",0.1002,0.963509582317562,"C4","ATOH1",0
"KLF2_846",0,0.768189011888567,"C4","KLF2",0
"KLF11_847",0,0.650569464915396,"C4","KLF11",0
"ZFP42_848",0.0011,0.864662625507099,"C4","ZFP42",0
"ZFP161_850",0,0.643411872146382,"C4","ZFP161",0
"ZNF75C_851",0.0481,0.945668052615685,"C4","ZNF75C",0
"TFCP2L1_858",0.0024,0.882634264040917,"C4","TFCP2L1",0
"SMAD5_866",0,0.655986980870154,"C4","SMAD5",0
"SMAD9_867",0.0583,0.939231398443273,"C4","SMAD9",0
